Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 33.20% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 33.20% of files contain this error

Errors by FMMFSM State:
State L1 - Dominant Error State Check: 1107 errors
State L1 - Dominant Blocking State Check: 521 errors
State M1 - Dominant Error State Check: 78 errors

Errors by Action:
Action increase - Dominant Blocking State Check: 360 errors
Action increase - Dominant Error State Check: 749 errors
Action up2 - Dominant Error State Check: 66 errors
Action up1 - Dominant Error State Check: 111 errors
Action down2 - Dominant Error State Check: 63 errors
Action down2 - Dominant Blocking State Check: 62 errors
Action decrease - Dominant Error State Check: 60 errors
Action decrease - Dominant Blocking State Check: 54 errors
Action down1 - Dominant Error State Check: 49 errors
Action down1 - Dominant Blocking State Check: 45 errors


Errors by Files:

Dominant Error State Check:
  computed/degani_600/result/degani_600Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_172/result/degani_172Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_172/result/degani_172Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_172/result/degani_172Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_172/result/degani_172Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_172/result/degani_172Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_172/result/degani_172Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_172/result/degani_172Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_340/result/degani_340Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_724/result/degani_724Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_724/result/degani_724Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_724/result/degani_724Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_724/result/degani_724Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_724/result/degani_724Result.json - FMMFSM State: M1, Action: None, Fuzzy Max State: {'M1': 0.9109}, Binary True State: {'H1': 0.0}
  computed/degani_74/result/degani_74Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_74/result/degani_74Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_74/result/degani_74Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_74/result/degani_74Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_74/result/degani_74Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_74/result/degani_74Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_511/result/degani_511Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_511/result/degani_511Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_511/result/degani_511Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_723/result/degani_723Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_347/result/degani_347Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_175/result/degani_175Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_175/result/degani_175Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_175/result/degani_175Result.json - FMMFSM State: M1, Action: decrease, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_175/result/degani_175Result.json - FMMFSM State: M1, Action: decrease, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_175/result/degani_175Result.json - FMMFSM State: M1, Action: decrease, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_175/result/degani_175Result.json - FMMFSM State: M1, Action: decrease, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_175/result/degani_175Result.json - FMMFSM State: M1, Action: decrease, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_175/result/degani_175Result.json - FMMFSM State: M1, Action: down1, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_175/result/degani_175Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'M1': 0.10899999999999999}
  computed/degani_87/result/degani_87Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_87/result/degani_87Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_87/result/degani_87Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_87/result/degani_87Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_87/result/degani_87Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_982/result/degani_982Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_982/result/degani_982Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_982/result/degani_982Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_982/result/degani_982Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_982/result/degani_982Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_976/result/degani_976Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_976/result/degani_976Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_976/result/degani_976Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_976/result/degani_976Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_976/result/degani_976Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_378/result/degani_378Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_378/result/degani_378Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_378/result/degani_378Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_378/result/degani_378Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_378/result/degani_378Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_10/result/degani_10Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_10/result/degani_10Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_10/result/degani_10Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_10/result/degani_10Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_10/result/degani_10Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_740/result/degani_740Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_740/result/degani_740Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_586/result/degani_586Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_912/result/degani_912Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_912/result/degani_912Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_912/result/degani_912Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_912/result/degani_912Result.json - FMMFSM State: M1, Action: up2, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_912/result/degani_912Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_17/result/degani_17Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_17/result/degani_17Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_17/result/degani_17Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_581/result/degani_581Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_543/result/degani_543Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_543/result/degani_543Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_543/result/degani_543Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_543/result/degani_543Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_923/result/degani_923Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_923/result/degani_923Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_923/result/degani_923Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_923/result/degani_923Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_923/result/degani_923Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_923/result/degani_923Result.json - FMMFSM State: M1, Action: up1, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_26/result/degani_26Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_26/result/degani_26Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_26/result/degani_26Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_510/result/degani_510Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_510/result/degani_510Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_510/result/degani_510Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_510/result/degani_510Result.json - FMMFSM State: M1, Action: up1, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_948/result/degani_948Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_948/result/degani_948Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_948/result/degani_948Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_948/result/degani_948Result.json - FMMFSM State: M1, Action: up1, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_346/result/degani_346Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_86/result/degani_86Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_86/result/degani_86Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_341/result/degani_341Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_341/result/degani_341Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_341/result/degani_341Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_341/result/degani_341Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_984/result/degani_984Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_984/result/degani_984Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_984/result/degani_984Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_984/result/degani_984Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_984/result/degani_984Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_383/result/degani_383Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_383/result/degani_383Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_713/result/degani_713Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_946/result/degani_946Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_946/result/degani_946Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_946/result/degani_946Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_946/result/degani_946Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_43/result/degani_43Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_941/result/degani_941Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_941/result/degani_941Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_941/result/degani_941Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_941/result/degani_941Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_941/result/degani_941Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_941/result/degani_941Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_963/result/degani_963Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_963/result/degani_963Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_709/result/degani_709Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_709/result/degani_709Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_709/result/degani_709Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_709/result/degani_709Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_709/result/degani_709Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_66/result/degani_66Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani_997/result/degani_997Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_997/result/degani_997Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_997/result/degani_997Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_160/result/degani_160Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_160/result/degani_160Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_160/result/degani_160Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_160/result/degani_160Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_194/result/degani_194Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_194/result/degani_194Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_194/result/degani_194Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_194/result/degani_194Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_194/result/degani_194Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_61/result/degani_61Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_503/result/degani_503Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_999/result/degani_999Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_999/result/degani_999Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_707/result/degani_707Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_707/result/degani_707Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_707/result/degani_707Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_707/result/degani_707Result.json - FMMFSM State: M1, Action: up1, Fuzzy Max State: {'M1': 0.9109}, Binary True State: {'H1': 0.0}
  computed/degani_151/result/degani_151Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_151/result/degani_151Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_151/result/degani_151Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_151/result/degani_151Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_151/result/degani_151Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_363/result/degani_363Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_50/result/degani_50Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_50/result/degani_50Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_50/result/degani_50Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_50/result/degani_50Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_50/result/degani_50Result.json - FMMFSM State: M1, Action: up2, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_169/result/degani_169Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_169/result/degani_169Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_169/result/degani_169Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_169/result/degani_169Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_532/result/degani_532Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_532/result/degani_532Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_532/result/degani_532Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_532/result/degani_532Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_532/result/degani_532Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_532/result/degani_532Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_700/result/degani_700Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_700/result/degani_700Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_700/result/degani_700Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_700/result/degani_700Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_700/result/degani_700Result.json - FMMFSM State: M1, Action: up2, Fuzzy Max State: {'M1': 0.9109}, Binary True State: {'H1': 0.0}
  computed/degani_330/result/degani_330Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_330/result/degani_330Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_330/result/degani_330Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_330/result/degani_330Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_592/result/degani_592Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_592/result/degani_592Result.json - FMMFSM State: M1, Action: None, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
