Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 38.20% of files contain this error
Nondeterministic Confusion Check: 29.80% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 3.00% of files contain this error
Task Label Mismatch Check: 3.60% of files contain this error
Task Label Nondeterministic Confusion Check: 15.70% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 471 occurrences
Nondeterministic Confusion Check: 340 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 30 occurrences
Task Label Mismatch Check: 36 occurrences
Task Label Nondeterministic Confusion Check: 163 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 337 errors
Previous State N, Previous Action up1 -> State P: 130 errors
Previous State P, Previous Action down2 -> State D: 4 errors

Dominant Task Labels Blocking State Check by State and Action:
State P, Action up1: 27 errors
State P, Action up3: 2 errors
State P, Action up2: 1 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Parking, System Task Label Driving: 36 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Driving', 'Parking'): 163 errors


Errors by Files:

Dominant Error State Check:
  computed/gear_995/result/gear_995Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_511/result/gear_511Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_511/result/gear_511Result.json - Initial Error, Previous State: D, Previous Action: up1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8532630469908495}, Binary True State: {'R': 0.8410702800503075}
  computed/gear_511/result/gear_511Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8830284992033053}, Binary True State: {'N': 0.7997693403827036}
  computed/gear_143/result/gear_143Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
  computed/gear_143/result/gear_143Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.773051479037179}, Binary True State: {'N': 0.7093566076771473}
  computed/gear_518/result/gear_518Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.559338155436732}, Binary True State: {'R': 0.5580748890372855}
  computed/gear_913/result/gear_913Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_913/result/gear_913Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8208283536159131}, Binary True State: {'N': 0.7548095447503749}
  computed/gear_110/result/gear_110Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_580/result/gear_580Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5722852587238842}, Binary True State: {'N': 0.510084694158372}
  computed/gear_580/result/gear_580Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7092087165728829}, Binary True State: {'N': 0.6821398964480554}
  computed/gear_94/result/gear_94Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6004828080041277}, Binary True State: {'N': 0.5420906213403431}
  computed/gear_58/result/gear_58Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7601009892362653}, Binary True State: {'N': 0.7153045375242584}
  computed/gear_93/result/gear_93Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_922/result/gear_922Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.612544508310356}, Binary True State: {'N': 0.5559750481110664}
  computed/gear_313/result/gear_313Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5901963095360987}, Binary True State: {'N': 0.5303078241737074}
  computed/gear_313/result/gear_313Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.7904945652156325}, Binary True State: {'R': 0.7826419289832403}
  computed/gear_545/result/gear_545Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
  computed/gear_545/result/gear_545Result.json - Initial Error, Previous State: D, Previous Action: up2, FMMFSM State: D, Fuzzy Max State: {'D': 0.9292319601222275}, Binary True State: {'N': 0.7587112495024684}
  computed/gear_119/result/gear_119Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8033328348931023}, Binary True State: {'N': 0.7562946212481171}
  computed/gear_589/result/gear_589Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8036496287478363}, Binary True State: {'N': 0.7375944486318167}
  computed/gear_1/result/gear_1Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7798455623469044}, Binary True State: {'N': 0.7148002370247966}
  computed/gear_314/result/gear_314Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7110026290151359}, Binary True State: {'N': 0.6728237611904493}

Nondeterministic Confusion Check:
  computed/gear_995/result/gear_995Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7931587980491667, 'R': 0.7853797719091921}, Previous State: N/A, Previous Action: N/A
  computed/gear_961/result/gear_961Result.json - FMMFSM State: P, Action: None, States: {'P': 0.793910263470226, 'R': 0.7934890304308075}, Previous State: N/A, Previous Action: N/A
  computed/gear_196/result/gear_196Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.5769735464150527, 'R': 0.5562110313976604}, Previous State: N/A, Previous Action: N/A
  computed/gear_162/result/gear_162Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5686332068186346, 'R': 0.5693986173834825}, Previous State: N/A, Previous Action: N/A
  computed/gear_368/result/gear_368Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.791387216024372, 'R': 0.8025023952231319}, Previous State: N/A, Previous Action: N/A
  computed/gear_733/result/gear_733Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}, Previous State: N/A, Previous Action: N/A
  computed/gear_957/result/gear_957Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.7595946494858167, 'R': 0.7757269209176134}, Previous State: N/A, Previous Action: N/A
  computed/gear_702/result/gear_702Result.json - FMMFSM State: P, Action: None, States: {'P': 0.8323401730884736, 'R': 0.8318612027988428}, Previous State: N/A, Previous Action: N/A
  computed/gear_154/result/gear_154Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8024793289235479, 'R': 0.8011290931988959}, Previous State: N/A, Previous Action: N/A
  computed/gear_366/result/gear_366Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.8409056833369468, 'D': 0.8016749827443738}, Previous State: N/A, Previous Action: N/A
  computed/gear_70/result/gear_70Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8098813134223699, 'R': 0.8020114214197085}, Previous State: N/A, Previous Action: N/A
  computed/gear_751/result/gear_751Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7289695764023092, 'R': 0.7457056086656009}, Previous State: N/A, Previous Action: N/A
  computed/gear_563/result/gear_563Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.6259092555084926, 'R': 0.6408507874963848}, Previous State: N/A, Previous Action: N/A
  computed/gear_563/result/gear_563Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7331001150084147, 'R': 0.7534273730447414}, Previous State: R, Previous Action: down3
  computed/gear_597/result/gear_597Result.json - FMMFSM State: R, Action: down1, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}, Previous State: N/A, Previous Action: N/A
  computed/gear_597/result/gear_597Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.721208307686256, 'D': 0.7425686388904544}, Previous State: R, Previous Action: down1
  computed/gear_555/result/gear_555Result.json - FMMFSM State: D, Action: down2, States: {'N': 0.7225135224886493, 'D': 0.7432161384515542}, Previous State: N/A, Previous Action: N/A
  computed/gear_793/result/gear_793Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.5324261475754656, 'R': 0.52575041373934}, Previous State: N/A, Previous Action: N/A
  computed/gear_932/result/gear_932Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6937707813585643, 'D': 0.7180268308435956}, Previous State: N/A, Previous Action: N/A
  computed/gear_758/result/gear_758Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7833983695649773, 'R': 0.7886777694626708}, Previous State: N/A, Previous Action: N/A
  computed/gear_136/result/gear_136Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7579930385833489, 'R': 0.7747307332808537}, Previous State: N/A, Previous Action: N/A
  computed/gear_552/result/gear_552Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7783756521396875, 'R': 0.7891120865786394}, Previous State: N/A, Previous Action: N/A
  computed/gear_79/result/gear_79Result.json - FMMFSM State: D, Action: down2, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}, Previous State: N/A, Previous Action: N/A
  computed/gear_358/result/gear_358Result.json - FMMFSM State: P, Action: down2, States: {'P': 0.5023471570796949, 'R': 0.49280049035367235}, Previous State: N/A, Previous Action: N/A
  computed/gear_531/result/gear_531Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5869735765379176, 'R': 0.5919529653402811}, Previous State: N/A, Previous Action: N/A
  computed/gear_969/result/gear_969Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7228636989989564, 'R': 0.7418369711604011}, Previous State: N/A, Previous Action: N/A
  computed/gear_393/result/gear_393Result.json - FMMFSM State: P, Action: down3, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}, Previous State: N/A, Previous Action: N/A
  computed/gear_393/result/gear_393Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.601186894710624, 'R': 0.6096276663854694}, Previous State: P, Previous Action: down3
  computed/gear_152/result/gear_152Result.json - FMMFSM State: P, Action: None, States: {'P': 0.8447908202870527, 'R': 0.8058357045299556}, Previous State: N/A, Previous Action: N/A
  computed/gear_704/result/gear_704Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7835996010486633, 'R': 0.7963464801299133}, Previous State: N/A, Previous Action: N/A
  computed/gear_967/result/gear_967Result.json - FMMFSM State: P, Action: down3, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}, Previous State: N/A, Previous Action: N/A
  computed/gear_732/result/gear_732Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}, Previous State: N/A, Previous Action: N/A
  computed/gear_163/result/gear_163Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.7376648847118548, 'D': 0.7239734280441734}, Previous State: N/A, Previous Action: N/A
  computed/gear_735/result/gear_735Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7812541117732008, 'R': 0.7944827912788532}, Previous State: N/A, Previous Action: N/A
  computed/gear_305/result/gear_305Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8557767253924422, 'R': 0.8174654679839755}, Previous State: N/A, Previous Action: N/A
  computed/gear_553/result/gear_553Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8064007119657044, 'R': 0.8005085256810118}, Previous State: N/A, Previous Action: N/A
  computed/gear_78/result/gear_78Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}, Previous State: N/A, Previous Action: N/A
  computed/gear_554/result/gear_554Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8374633235431673, 'R': 0.7985224321964904}, Previous State: N/A, Previous Action: N/A
  computed/gear_40/result/gear_40Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7473493168004542, 'R': 0.7396301807001933}, Previous State: N/A, Previous Action: N/A
  computed/gear_82/result/gear_82Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.821808347575165, 'R': 0.8106078128775795}, Previous State: N/A, Previous Action: N/A
  computed/gear_334/result/gear_334Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5798469975959041, 'R': 0.5831568032070689}, Previous State: N/A, Previous Action: N/A
  computed/gear_106/result/gear_106Result.json - FMMFSM State: R, Action: down2, States: {'P': 0.6675523829698262, 'R': 0.6735839580448109}, Previous State: N/A, Previous Action: N/A
  computed/gear_106/result/gear_106Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.7654562845078463, 'R': 0.7832666054329099}, Previous State: R, Previous Action: down2
  computed/gear_905/result/gear_905Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.5643708002836711, 'R': 0.5641982625530721}, Previous State: N/A, Previous Action: N/A
  computed/gear_49/result/gear_49Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8384139541317361, 'R': 0.8056165037092433}, Previous State: N/A, Previous Action: N/A
  computed/gear_71/result/gear_71Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7688826185283301, 'R': 0.8019453546894162}, Previous State: N/A, Previous Action: N/A
  computed/gear_902/result/gear_902Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.5891415285107988, 'R': 0.5946436993082942}, Previous State: N/A, Previous Action: N/A
  computed/gear_884/result/gear_884Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.7358682140298833, 'R': 0.7576283253387638}, Previous State: N/A, Previous Action: N/A
  computed/gear_428/result/gear_428Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7794186818700783, 'R': 0.79078230708189}, Previous State: N/A, Previous Action: N/A
  computed/gear_241/result/gear_241Result.json - FMMFSM State: R, Action: down1, States: {'P': 0.7704456693815867, 'R': 0.7854884037926319}, Previous State: N/A, Previous Action: N/A
  computed/gear_883/result/gear_883Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7186404926109048, 'R': 0.7343526264919049}, Previous State: N/A, Previous Action: N/A
  computed/gear_419/result/gear_419Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7717656530881574, 'R': 0.7866574019601748}, Previous State: N/A, Previous Action: N/A
  computed/gear_841/result/gear_841Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7594077260875747, 'R': 0.7585276580456433}, Previous State: N/A, Previous Action: N/A
  computed/gear_270/result/gear_270Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}, Previous State: N/A, Previous Action: N/A
  computed/gear_248/result/gear_248Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_248/result/gear_248Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6892868400912631, 'D': 0.7143102068388583}, Previous State: R, Previous Action: up1
  computed/gear_613/result/gear_613Result.json - FMMFSM State: R, Action: up1, States: {'R': 0.8043977937240091, 'N': 0.7854618051167775}, Previous State: N/A, Previous Action: N/A
  computed/gear_277/result/gear_277Result.json - FMMFSM State: P, Action: up3, States: {'P': 0.8053320520426076, 'R': 0.7980758607302821}, Previous State: N/A, Previous Action: N/A
  computed/gear_475/result/gear_475Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7745931645836597, 'R': 0.7751240110260111}, Previous State: N/A, Previous Action: N/A
  computed/gear_647/result/gear_647Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8512818147681093, 'R': 0.817385377501771}, Previous State: N/A, Previous Action: N/A
  computed/gear_812/result/gear_812Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}, Previous State: N/A, Previous Action: N/A
  computed/gear_472/result/gear_472Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}, Previous State: N/A, Previous Action: N/A
  computed/gear_823/result/gear_823Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.581543821928251, 'R': 0.5852494258664906}, Previous State: N/A, Previous Action: N/A
  computed/gear_823/result/gear_823Result.json - FMMFSM State: R, Action: None, States: {'P': 0.7573921306835609, 'R': 0.7717819817622502}, Previous State: R, Previous Action: up1
  computed/gear_649/result/gear_649Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}, Previous State: N/A, Previous Action: N/A
  computed/gear_685/result/gear_685Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.810678894183326, 'R': 0.816156916238833}, Previous State: N/A, Previous Action: N/A
  computed/gear_685/result/gear_685Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8427824948251723, 'R': 0.8345208873992669}, Previous State: R, Previous Action: up1
  computed/gear_443/result/gear_443Result.json - FMMFSM State: P, Action: None, States: {'P': 0.8041325881710324, 'R': 0.7942781942840107}, Previous State: N/A, Previous Action: N/A
  computed/gear_824/result/gear_824Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8037904798331865, 'R': 0.8021891122425346}, Previous State: N/A, Previous Action: N/A
  computed/gear_276/result/gear_276Result.json - FMMFSM State: R, Action: down1, States: {'P': 0.7742350614086938, 'R': 0.7886757174757806}, Previous State: N/A, Previous Action: N/A
  computed/gear_840/result/gear_840Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7140931256249665, 'R': 0.742691766295128}, Previous State: N/A, Previous Action: N/A
  computed/gear_840/result/gear_840Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.6306535498282734, 'R': 0.6467179532421363}, Previous State: R, Previous Action: up1
  computed/gear_427/result/gear_427Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8339819256717698, 'R': 0.8205046180814485}, Previous State: N/A, Previous Action: N/A
  computed/gear_411/result/gear_411Result.json - FMMFSM State: P, Action: up2, States: {'P': 0.5341884099936062, 'R': 0.5278468816114881}, Previous State: N/A, Previous Action: N/A
  computed/gear_885/result/gear_885Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.6221908816577006, 'R': 0.6361855213336509}, Previous State: N/A, Previous Action: N/A
  computed/gear_670/result/gear_670Result.json - FMMFSM State: N, Action: down3, States: {'N': 0.7376648847118548, 'D': 0.7239734280441734}, Previous State: N/A, Previous Action: N/A
  computed/gear_445/result/gear_445Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8269057110487412, 'R': 0.7977380306500819}, Previous State: N/A, Previous Action: N/A
  computed/gear_677/result/gear_677Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.7247325068019078, 'R': 0.7393527033136189}, Previous State: N/A, Previous Action: N/A
  computed/gear_822/result/gear_822Result.json - FMMFSM State: R, Action: down2, States: {'P': 0.6866216918100267, 'R': 0.7203366113817975}, Previous State: N/A, Previous Action: N/A
  computed/gear_487/result/gear_487Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}, Previous State: N/A, Previous Action: N/A
  computed/gear_487/result/gear_487Result.json - FMMFSM State: R, Action: None, States: {'P': 0.7686786184502244, 'R': 0.7688136758660369}, Previous State: D, Previous Action: down1
  computed/gear_225/result/gear_225Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_473/result/gear_473Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5777406860148098, 'R': 0.5805642938299557}, Previous State: N/A, Previous Action: N/A
  computed/gear_474/result/gear_474Result.json - FMMFSM State: R, Action: down1, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}, Previous State: N/A, Previous Action: N/A
  computed/gear_474/result/gear_474Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.828351557178691, 'R': 0.8152751804625594}, Previous State: R, Previous Action: down1
  computed/gear_474/result/gear_474Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.8706767235976207, 'D': 0.8300031343251705}, Previous State: P, Previous Action: up1
  computed/gear_222/result/gear_222Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7085389552045995, 'D': 0.7302116389618294}, Previous State: N/A, Previous Action: N/A
  computed/gear_679/result/gear_679Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8265900180480312, 'R': 0.7948066454605882}, Previous State: N/A, Previous Action: N/A
  computed/gear_831/result/gear_831Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8589549589189679, 'R': 0.8207708501530301}, Previous State: N/A, Previous Action: N/A
  computed/gear_697/result/gear_697Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6465305078355771, 'R': 0.6667463908587312}, Previous State: N/A, Previous Action: N/A
  computed/gear_663/result/gear_663Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.6465305078355771, 'R': 0.6667463908587312}, Previous State: N/A, Previous Action: N/A
  computed/gear_800/result/gear_800Result.json - FMMFSM State: P, Action: up3, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}, Previous State: N/A, Previous Action: N/A
  computed/gear_231/result/gear_231Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}, Previous State: N/A, Previous Action: N/A
  computed/gear_231/result/gear_231Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8200675881579751, 'R': 0.8110184473258059}, Previous State: R, Previous Action: up1
  computed/gear_460/result/gear_460Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.8286033280911114, 'D': 0.811555865437762}, Previous State: N/A, Previous Action: N/A
  computed/gear_460/result/gear_460Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8442312338994714, 'R': 0.8350539641493894}, Previous State: N, Previous Action: down2
  computed/gear_494/result/gear_494Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}, Previous State: N/A, Previous Action: N/A
  computed/gear_606/result/gear_606Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.8713690579361656, 'D': 0.843161795847128}, Previous State: N/A, Previous Action: N/A
  computed/gear_434/result/gear_434Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}, Previous State: N/A, Previous Action: N/A
  computed/gear_853/result/gear_853Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.5869735765379176, 'R': 0.5919529653402811}, Previous State: N/A, Previous Action: N/A
  computed/gear_639/result/gear_639Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7336008017514586, 'R': 0.7647224054559589}, Previous State: N/A, Previous Action: N/A
  computed/gear_265/result/gear_265Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_601/result/gear_601Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6992737751008621, 'R': 0.731096986082078}, Previous State: N/A, Previous Action: N/A
  computed/gear_402/result/gear_402Result.json - FMMFSM State: R, Action: up1, States: {'R': 0.7512702140837055, 'N': 0.7194086786271578}, Previous State: N/A, Previous Action: N/A
  computed/gear_891/result/gear_891Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5857517184066208, 'R': 0.5904411328204369}, Previous State: N/A, Previous Action: N/A
  computed/gear_698/result/gear_698Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8105303906602908, 'R': 0.7990821329772704}, Previous State: N/A, Previous Action: N/A
  computed/gear_208/result/gear_208Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.7816801346267166, 'R': 0.7916548607085695}, Previous State: N/A, Previous Action: N/A
  computed/gear_461/result/gear_461Result.json - FMMFSM State: R, Action: down2, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_839/result/gear_839Result.json - FMMFSM State: P, Action: down1, States: {'P': 0.8058433542378162, 'R': 0.8025776738779377}, Previous State: N/A, Previous Action: N/A
  computed/gear_459/result/gear_459Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.631052378507156, 'R': 0.6470032870748801}, Previous State: N/A, Previous Action: N/A
  computed/gear_466/result/gear_466Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8027180416217884, 'R': 0.7974032579377044}, Previous State: N/A, Previous Action: N/A
  computed/gear_466/result/gear_466Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7946874505136196, 'R': 0.8046930278359914}, Previous State: P, Previous Action: up1
  computed/gear_206/result/gear_206Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7483824442809761, 'R': 0.7457105656487681}, Previous State: N/A, Previous Action: N/A
  computed/gear_830/result/gear_830Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8010192844735805, 'R': 0.7999039445151583}, Previous State: N/A, Previous Action: N/A
  computed/gear_691/result/gear_691Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7525177537015636, 'R': 0.7695171548759665}, Previous State: N/A, Previous Action: N/A
  computed/gear_890/result/gear_890Result.json - FMMFSM State: P, Action: down3, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}, Previous State: N/A, Previous Action: N/A
  computed/gear_404/result/gear_404Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6312621177304509, 'R': 0.6476831451417626}, Previous State: N/A, Previous Action: N/A
  computed/gear_252/result/gear_252Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}, Previous State: N/A, Previous Action: N/A
  computed/gear_863/result/gear_863Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5779147518766619, 'R': 0.5808195245634344}, Previous State: N/A, Previous Action: N/A
  computed/gear_264/result/gear_264Result.json - FMMFSM State: P, Action: down2, States: {'P': 0.7576092015621819, 'R': 0.7489986726999194}, Previous State: N/A, Previous Action: N/A
  computed/gear_600/result/gear_600Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7096207175335804, 'R': 0.7362160046099198}, Previous State: N/A, Previous Action: N/A
  computed/gear_855/result/gear_855Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7427876349372433, 'R': 0.7593739893914686}, Previous State: N/A, Previous Action: N/A
  computed/gear_297/result/gear_297Result.json - FMMFSM State: P, Action: up3, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}, Previous State: N/A, Previous Action: N/A
  computed/gear_607/result/gear_607Result.json - FMMFSM State: P, Action: None, States: {'P': 0.7633730260029785, 'R': 0.7629779945460389}, Previous State: N/A, Previous Action: N/A
  computed/gear_263/result/gear_263Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}, Previous State: N/A, Previous Action: N/A
  computed/gear_638/result/gear_638Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7908073416466149, 'D': 0.8255386712890171}, Previous State: N/A, Previous Action: N/A
  computed/gear_578/result/gear_578Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7170958605495035, 'R': 0.7427275962959289}, Previous State: N/A, Previous Action: N/A
