Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 26.00% of files contain this error
Nondeterministic Confusion Check: 53.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 48.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 77.00% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 51
Dominant Error State Check: 28 occurrences
Nondeterministic Confusion Check: 172 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 64 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 281 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 25 errors
Previous State File_pub, Previous Action Toggle -> State Folder_pri: 3 errors

Compound Errors by Previous State and Previous Action:
Previous State Folder_pub, Previous Action Toggle -> State Folder_pri: 30 compound errors
Previous State Folder_pub, Previous Action Toggle -> State Folder_pub: 17 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 2 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 2 compound errors

Dominant Blocking State Check by State and Action:
State Folder_pri, Action Select_file: 22 errors
State Folder_pub, Action Select_folder: 2 errors
State File_pri, Action Select_folder: 30 errors
State File_pub, Action Select_folder: 6 errors
State Folder_pub, Action Select_file: 1 errors
State Folder_pri, Action Select_folder: 3 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 281 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/file2_12/result/file2_12Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.901187314738051, 'File_pub': 0.8640236569071184}, Previous State: N/A, Previous Action: N/A
  computed/file2_91/result/file2_91Result.json - Task Labels: {'Secure': 0.9528210925897836, 'Insecure': 0.9495768583816101}
  computed/file2_91/result/file2_91Result.json - Task Labels: {'Secure': 0.95301812017599, 'Insecure': 0.9514365385417232}
  computed/file2_36/result/file2_36Result.json - Task Labels: {'Secure': 0.6589195955268377, 'Insecure': 0.6326120712375151}
  computed/file2_31/result/file2_31Result.json - Task Labels: {'Secure': 0.9136496201532224, 'Insecure': 0.9428011715140623}
  computed/file2_31/result/file2_31Result.json - Task Labels: {'Secure': 0.9328777826720209, 'Insecure': 0.9475661252508291}
  computed/file2_31/result/file2_31Result.json - Task Labels: {'Secure': 0.9427923662147827, 'Insecure': 0.9500658032813603}
  computed/file2_31/result/file2_31Result.json - Task Labels: {'Secure': 0.9480570919602312, 'Insecure': 0.9516044782361008}
  computed/file2_38/result/file2_38Result.json - Task Labels: {'Secure': 0.9487176468838491, 'Insecure': 0.9189687797206728}
  computed/file2_38/result/file2_38Result.json - Task Labels: {'Secure': 0.9536186417393208, 'Insecure': 0.9391416489878153}
  computed/file2_38/result/file2_38Result.json - Task Labels: {'Secure': 0.9559894433148888, 'Insecure': 0.949093602455898}
  computed/file2_38/result/file2_38Result.json - Task Labels: {'Secure': 0.9571665045539751, 'Insecure': 0.9539029241314725}
  computed/file2_38/result/file2_38Result.json - Task Labels: {'Secure': 0.9577523687948241, 'Insecure': 0.9562106317751804}
  computed/file2_97/result/file2_97Result.json - Task Labels: {'Secure': 0.9518241515170311, 'Insecure': 0.9228683049242179}
  computed/file2_97/result/file2_97Result.json - Task Labels: {'Secure': 0.9550268160674532, 'Insecure': 0.9410435649805725}
  computed/file2_97/result/file2_97Result.json - Task Labels: {'Secure': 0.7724935988841359, 'Insecure': 0.7936421368939353}
  computed/file2_97/result/file2_97Result.json - Task Labels: {'Secure': 0.7359262588552012, 'Insecure': 0.7189410948738741}
  computed/file2_97/result/file2_97Result.json - Task Labels: {'Secure': 0.6763104982941718, 'Insecure': 0.6895986996978027}
  computed/file2_90/result/file2_90Result.json - Task Labels: {'Secure': 0.9487707462361651, 'Insecure': 0.9195389712722049}
  computed/file2_90/result/file2_90Result.json - Task Labels: {'Secure': 0.5602040965185273, 'Insecure': 0.5845522083961101}
  computed/file2_90/result/file2_90Result.json - Task Labels: {'Secure': 0.5546453539495093, 'Insecure': 0.5356218190010572}
  computed/file2_64/result/file2_64Result.json - Task Labels: {'Secure': 0.8569236119621357, 'Insecure': 0.8994705316788381}
  computed/file2_64/result/file2_64Result.json - Task Labels: {'Secure': 0.9063262243202002, 'Insecure': 0.9292000535678383}
  computed/file2_52/result/file2_52Result.json - Task Labels: {'Secure': 0.7344062264405162, 'Insecure': 0.7115025060261096}
  computed/file2_55/result/file2_55Result.json - Task Labels: {'Secure': 0.9490969783973165, 'Insecure': 0.9207104749950804}
  computed/file2_55/result/file2_55Result.json - Task Labels: {'Secure': 0.950718661533801, 'Insecure': 0.9365425059634832}
  computed/file2_55/result/file2_55Result.json - Task Labels: {'Secure': 0.9516486929977933, 'Insecure': 0.9446523026966398}
  computed/file2_55/result/file2_55Result.json - Task Labels: {'Secure': 0.9521684471961951, 'Insecure': 0.9487298734474239}
  computed/file2_55/result/file2_55Result.json - Task Labels: {'Secure': 0.9526841235138367, 'Insecure': 0.9510078462126937}
  computed/file2_30/result/file2_30Result.json - Task Labels: {'Secure': 0.8099529237340113, 'Insecure': 0.7761302220464694}
  computed/file2_30/result/file2_30Result.json - Task Labels: {'Secure': 0.8792985433151481, 'Insecure': 0.858294242825715}
  computed/file2_30/result/file2_30Result.json - Task Labels: {'Secure': 0.9187489935245179, 'Insecure': 0.9072823729256898}
  computed/file2_37/result/file2_37Result.json - Task Labels: {'Secure': 0.951371215677516, 'Insecure': 0.9254744771160734}
  computed/file2_37/result/file2_37Result.json - Task Labels: {'Secure': 0.9521616196186241, 'Insecure': 0.9392703282834156}
  computed/file2_37/result/file2_37Result.json - Task Labels: {'Secure': 0.952663406349276, 'Insecure': 0.9463716756361266}
  computed/file2_37/result/file2_37Result.json - Task Labels: {'Secure': 0.7762480052330765, 'Insecure': 0.7859714720219946}
  computed/file2_37/result/file2_37Result.json - Task Labels: {'Secure': 0.8277135511745329, 'Insecure': 0.8326366264614079}
  computed/file2_73/result/file2_73Result.json - Task Labels: {'Secure': 0.8099529237340113, 'Insecure': 0.7761302220464694}
  computed/file2_73/result/file2_73Result.json - Task Labels: {'Secure': 0.8792985433151481, 'Insecure': 0.858294242825715}
  computed/file2_73/result/file2_73Result.json - Task Labels: {'Secure': 0.9187489935245179, 'Insecure': 0.9072823729256898}
  computed/file2_74/result/file2_74Result.json - Task Labels: {'Secure': 0.575121265476652, 'Insecure': 0.602131986181319}
  computed/file2_80/result/file2_80Result.json - Task Labels: {'Secure': 0.9504100121518424, 'Insecure': 0.9236810861787261}
  computed/file2_80/result/file2_80Result.json - Task Labels: {'Secure': 0.9514204302962345, 'Insecure': 0.9381074450465398}
  computed/file2_80/result/file2_80Result.json - Task Labels: {'Secure': 0.9520101820195602, 'Insecure': 0.9454467202583009}
  computed/file2_80/result/file2_80Result.json - Task Labels: {'Secure': 0.9523533014458936, 'Insecure': 0.949128645020252}
  computed/file2_80/result/file2_80Result.json - Task Labels: {'Secure': 0.6723921197650322, 'Insecure': 0.6775259510017367}
  computed/file2_89/result/file2_89Result.json - Task Labels: {'Secure': 0.9549555558868338, 'Insecure': 0.9296229077897357}
  computed/file2_89/result/file2_89Result.json - Task Labels: {'Secure': 0.755753534345972, 'Insecure': 0.7926949279415163}
  computed/file2_89/result/file2_89Result.json - Task Labels: {'Secure': 0.7344891336837478, 'Insecure': 0.7048328358685119}
  computed/file2_89/result/file2_89Result.json - Task Labels: {'Secure': 0.6645393047331289, 'Insecure': 0.6877393054869112}
  computed/file2_89/result/file2_89Result.json - Task Labels: {'Secure': 0.6469712536392782, 'Insecure': 0.628836792855966}
  computed/file2_42/result/file2_42Result.json - Task Labels: {'Secure': 0.9549555558868338, 'Insecure': 0.9296229077897357}
  computed/file2_42/result/file2_42Result.json - Task Labels: {'Secure': 0.956543701104141, 'Insecure': 0.9443995889393395}
  computed/file2_42/result/file2_42Result.json - Task Labels: {'Secure': 0.9573996254708772, 'Insecure': 0.9516400297444793}
  computed/file2_42/result/file2_42Result.json - Task Labels: {'Secure': 0.9578505015829367, 'Insecure': 0.9551279969997126}
  computed/file2_42/result/file2_42Result.json - Task Labels: {'Secure': 0.9547000266152045, 'Insecure': 0.9533701187909049}
  computed/file2_45/result/file2_45Result.json - Task Labels: {'Secure': 0.9518241515170311, 'Insecure': 0.9228683049242179}
  computed/file2_45/result/file2_45Result.json - Task Labels: {'Secure': 0.9550268160674532, 'Insecure': 0.9410435649805725}
  computed/file2_45/result/file2_45Result.json - Task Labels: {'Secure': 0.956660370462636, 'Insecure': 0.9500125614825758}
  computed/file2_45/result/file2_45Result.json - Task Labels: {'Secure': 0.9574898558315142, 'Insecure': 0.9543453103353131}
  computed/file2_45/result/file2_45Result.json - Task Labels: {'Secure': 0.957908624788644, 'Insecure': 0.9564233262906888}
  computed/file2_11/result/file2_11Result.json - Task Labels: {'Secure': 0.9549555558868338, 'Insecure': 0.9296229077897357}
  computed/file2_11/result/file2_11Result.json - Task Labels: {'Secure': 0.956543701104141, 'Insecure': 0.9443995889393395}
  computed/file2_11/result/file2_11Result.json - Task Labels: {'Secure': 0.9573996254708772, 'Insecure': 0.9516400297444793}
  computed/file2_11/result/file2_11Result.json - Task Labels: {'Secure': 0.9544505678552788, 'Insecure': 0.9516382539922325}
  computed/file2_11/result/file2_11Result.json - Task Labels: {'Secure': 0.9538756907951212, 'Insecure': 0.9524979790718591}
  computed/file2_16/result/file2_16Result.json - Task Labels: {'Secure': 0.9136496201532224, 'Insecure': 0.9428011715140623}
  computed/file2_16/result/file2_16Result.json - Task Labels: {'Secure': 0.9328777826720209, 'Insecure': 0.9475661252508291}
  computed/file2_16/result/file2_16Result.json - Task Labels: {'Secure': 0.6657629743110317, 'Insecure': 0.6452970721419682}
  computed/file2_16/result/file2_16Result.json - Task Labels: {'Secure': 0.771133236724673, 'Insecure': 0.7574879631517334}
  computed/file2_29/result/file2_29Result.json - Task Labels: {'Secure': 0.9028268475512955, 'Insecure': 0.8700821714228109}
  computed/file2_29/result/file2_29Result.json - Task Labels: {'Secure': 0.9271241204043258, 'Insecure': 0.9094071293029233}
  computed/file2_20/result/file2_20Result.json - Task Labels: {'Secure': 0.9504100121518424, 'Insecure': 0.9236810861787261}
  computed/file2_20/result/file2_20Result.json - Task Labels: {'Secure': 0.9514204302962345, 'Insecure': 0.9381074450465398}
  computed/file2_20/result/file2_20Result.json - Task Labels: {'Secure': 0.9520101820195602, 'Insecure': 0.9454467202583009}
  computed/file2_20/result/file2_20Result.json - Task Labels: {'Secure': 0.9523533014458936, 'Insecure': 0.949128645020252}
  computed/file2_20/result/file2_20Result.json - Task Labels: {'Secure': 0.9525483496471709, 'Insecure': 0.9509658035763976}
  computed/file2_27/result/file2_27Result.json - Task Labels: {'Secure': 0.8787015386832125, 'Insecure': 0.9128221066269044}
  computed/file2_27/result/file2_27Result.json - Task Labels: {'Secure': 0.9141650506741388, 'Insecure': 0.9323206714985305}
  computed/file2_18/result/file2_18Result.json - Task Labels: {'Secure': 0.9533181526310411, 'Insecure': 0.9252623676538332}
  computed/file2_18/result/file2_18Result.json - Task Labels: {'Secure': 0.9522195496166435, 'Insecure': 0.93836181265494}
  computed/file2_18/result/file2_18Result.json - Task Labels: {'Secure': 0.9526822559924635, 'Insecure': 0.9458482057330795}
  computed/file2_18/result/file2_18Result.json - Task Labels: {'Secure': 0.9527184189245426, 'Insecure': 0.9493623023190616}
  computed/file2_18/result/file2_18Result.json - Task Labels: {'Secure': 0.9527340096189544, 'Insecure': 0.951087212985699}
  computed/file2_44/result/file2_44Result.json - Task Labels: {'Secure': 0.9484917425169359, 'Insecure': 0.9182960741804509}
  computed/file2_44/result/file2_44Result.json - Task Labels: {'Secure': 0.9503998469880719, 'Insecure': 0.9352865295483479}
  computed/file2_44/result/file2_44Result.json - Task Labels: {'Secure': 0.9514816447309754, 'Insecure': 0.9440164897352442}
  computed/file2_44/result/file2_44Result.json - Task Labels: {'Secure': 0.9523107123178814, 'Insecure': 0.948670612056654}
  computed/file2_44/result/file2_44Result.json - Task Labels: {'Secure': 0.9555034814497557, 'Insecure': 0.9537742592476554}
  computed/file2_88/result/file2_88Result.json - Task Labels: {'Secure': 0.9484917425169359, 'Insecure': 0.9182960741804509}
  computed/file2_88/result/file2_88Result.json - Task Labels: {'Secure': 0.9503998469880719, 'Insecure': 0.9352865295483479}
  computed/file2_88/result/file2_88Result.json - Task Labels: {'Secure': 0.9514816447309754, 'Insecure': 0.9440164897352442}
  computed/file2_88/result/file2_88Result.json - Task Labels: {'Secure': 0.9520812746177897, 'Insecure': 0.9484112892824696}
  computed/file2_88/result/file2_88Result.json - Task Labels: {'Secure': 0.952638799016712, 'Insecure': 0.9508497599662539}
  computed/file2_43/result/file2_43Result.json - Task Labels: {'Secure': 0.9545522862829365, 'Insecure': 0.9282196504765327}
  computed/file2_43/result/file2_43Result.json - Task Labels: {'Secure': 0.9563430347496286, 'Insecure': 0.9437030669756945}
  computed/file2_43/result/file2_43Result.json - Task Labels: {'Secure': 0.9573000454966588, 'Insecure': 0.9513026884597666}
  computed/file2_43/result/file2_43Result.json - Task Labels: {'Secure': 0.9578012159942924, 'Insecure': 0.9549659707384773}
  computed/file2_43/result/file2_43Result.json - Task Labels: {'Secure': 0.9580602179637833, 'Insecure': 0.9567212192023457}
  computed/file2_81/result/file2_81Result.json - Task Labels: {'Secure': 0.9549555558868338, 'Insecure': 0.9296229077897357}
  computed/file2_81/result/file2_81Result.json - Task Labels: {'Secure': 0.956543701104141, 'Insecure': 0.9443995889393395}
  computed/file2_81/result/file2_81Result.json - Task Labels: {'Secure': 0.9573996254708772, 'Insecure': 0.9516400297444793}
  computed/file2_81/result/file2_81Result.json - Task Labels: {'Secure': 0.9578505015829367, 'Insecure': 0.9551279969997126}
  computed/file2_81/result/file2_81Result.json - Task Labels: {'Secure': 0.9580845627710874, 'Insecure': 0.9567988503137208}
  computed/file2_75/result/file2_75Result.json - Task Labels: {'Secure': 0.9541016921330483, 'Insecure': 0.9269227558908715}
  computed/file2_75/result/file2_75Result.json - Task Labels: {'Secure': 0.9561209995726452, 'Insecure': 0.9430582739816052}
  computed/file2_75/result/file2_75Result.json - Task Labels: {'Secure': 0.9571907002933343, 'Insecure': 0.9509901333919875}
  computed/file2_75/result/file2_75Result.json - Task Labels: {'Secure': 0.9577474365557707, 'Insecure': 0.9548157643875814}
  computed/file2_75/result/file2_75Result.json - Task Labels: {'Secure': 0.9546466906095236, 'Insecure': 0.9532147312985387}
  computed/file2_72/result/file2_72Result.json - Task Labels: {'Secure': 0.9549555558868338, 'Insecure': 0.9296229077897357}
  computed/file2_72/result/file2_72Result.json - Task Labels: {'Secure': 0.956543701104141, 'Insecure': 0.9443995889393395}
  computed/file2_72/result/file2_72Result.json - Task Labels: {'Secure': 0.7777944953515552, 'Insecure': 0.7964749416817172}
  computed/file2_72/result/file2_72Result.json - Task Labels: {'Secure': 0.7385129830069104, 'Insecure': 0.7235068779979421}
  computed/file2_72/result/file2_72Result.json - Task Labels: {'Secure': 0.8021905324277451, 'Insecure': 0.7937904470776638}
  computed/file2_86/result/file2_86Result.json - Task Labels: {'Secure': 0.8921110734832652, 'Insecure': 0.9177232479337951}
  computed/file2_26/result/file2_26Result.json - Task Labels: {'Secure': 0.6645031933595158, 'Insecure': 0.6978976620723254}
  computed/file2_26/result/file2_26Result.json - Task Labels: {'Secure': 0.514183648465254, 'Insecure': 0.4888502316698813}
  computed/file2_19/result/file2_19Result.json - Task Labels: {'Secure': 0.9486799490894612, 'Insecure': 0.9191776241937057}
  computed/file2_19/result/file2_19Result.json - Task Labels: {'Secure': 0.9505033527696786, 'Insecure': 0.9357484180135217}
  computed/file2_19/result/file2_19Result.json - Task Labels: {'Secure': 0.951536624272469, 'Insecure': 0.9442506953287964}
  computed/file2_19/result/file2_19Result.json - Task Labels: {'Secure': 0.6638760672323655, 'Insecure': 0.6750176881403533}
  computed/file2_19/result/file2_19Result.json - Task Labels: {'Secure': 0.6281646098128635, 'Insecure': 0.6191566563593138}
  computed/file2_17/result/file2_17Result.json - Task Labels: {'Secure': 0.9549555558868338, 'Insecure': 0.9296229077897357}
  computed/file2_17/result/file2_17Result.json - Task Labels: {'Secure': 0.956543701104141, 'Insecure': 0.9443995889393395}
  computed/file2_17/result/file2_17Result.json - Task Labels: {'Secure': 0.9573996254708772, 'Insecure': 0.9516400297444793}
  computed/file2_17/result/file2_17Result.json - Task Labels: {'Secure': 0.9578505015829367, 'Insecure': 0.9551279969997126}
  computed/file2_17/result/file2_17Result.json - Task Labels: {'Secure': 0.7951601455231257, 'Insecure': 0.7995344883870624}
  computed/file2_28/result/file2_28Result.json - Task Labels: {'Secure': 0.9484917425169359, 'Insecure': 0.9182960741804509}
  computed/file2_28/result/file2_28Result.json - Task Labels: {'Secure': 0.9503998469880719, 'Insecure': 0.9352865295483479}
  computed/file2_28/result/file2_28Result.json - Task Labels: {'Secure': 0.9514816447309754, 'Insecure': 0.9440164897352442}
  computed/file2_28/result/file2_28Result.json - Task Labels: {'Secure': 0.9520812746177897, 'Insecure': 0.9484112892824696}
  computed/file2_28/result/file2_28Result.json - Task Labels: {'Secure': 0.9524086333904052, 'Insecure': 0.950607177592862}
  computed/file2_10/result/file2_10Result.json - Task Labels: {'Secure': 0.8066521991152905, 'Insecure': 0.8408360947873912}
  computed/file2_10/result/file2_10Result.json - Task Labels: {'Secure': 0.6326435248010028, 'Insecure': 0.6013080224338851}
  computed/file2_1/result/file2_1Result.json - Task Labels: {'Secure': 0.9487176468838491, 'Insecure': 0.9189687797206728}
  computed/file2_1/result/file2_1Result.json - Task Labels: {'Secure': 0.9536186417393208, 'Insecure': 0.9391416489878153}
  computed/file2_1/result/file2_1Result.json - Task Labels: {'Secure': 0.9559894433148888, 'Insecure': 0.949093602455898}
  computed/file2_1/result/file2_1Result.json - Task Labels: {'Secure': 0.9571665045539751, 'Insecure': 0.9539029241314725}
  computed/file2_1/result/file2_1Result.json - Task Labels: {'Secure': 0.9577523687948241, 'Insecure': 0.9562106317751804}
  computed/file2_8/result/file2_8Result.json - Task Labels: {'Secure': 0.873816085375378, 'Insecure': 0.834651809716829}
  computed/file2_8/result/file2_8Result.json - Task Labels: {'Secure': 0.6321129012517366, 'Insecure': 0.6005148417636141}
  computed/file2_9/result/file2_9Result.json - Task Labels: {'Secure': 0.9487176468838491, 'Insecure': 0.9189687797206728}
  computed/file2_9/result/file2_9Result.json - Task Labels: {'Secure': 0.9536186417393208, 'Insecure': 0.9391416489878153}
  computed/file2_9/result/file2_9Result.json - Task Labels: {'Secure': 0.9559894433148888, 'Insecure': 0.949093602455898}
  computed/file2_9/result/file2_9Result.json - Task Labels: {'Secure': 0.9571665045539751, 'Insecure': 0.9539029241314725}
  computed/file2_9/result/file2_9Result.json - Task Labels: {'Secure': 0.7930659842660871, 'Insecure': 0.7982725360126613}
  computed/file2_7/result/file2_7Result.json - Task Labels: {'Secure': 0.9299083182312541, 'Insecure': 0.8838980104716698}
  computed/file2_7/result/file2_7Result.json - Task Labels: {'Secure': 0.6935597165307188, 'Insecure': 0.6640039561030338}
  computed/file2_32/result/file2_32Result.json - Task Labels: {'Secure': 0.9484917425169359, 'Insecure': 0.9182960741804509}
  computed/file2_32/result/file2_32Result.json - Task Labels: {'Secure': 0.7186293693331443, 'Insecure': 0.696127323331685}
  computed/file2_32/result/file2_32Result.json - Task Labels: {'Secure': 0.814612290790213, 'Insecure': 0.7981216066996195}
  computed/file2_35/result/file2_35Result.json - Task Labels: {'Secure': 0.9136496201532224, 'Insecure': 0.9428011715140623}
  computed/file2_35/result/file2_35Result.json - Task Labels: {'Secure': 0.9328777826720209, 'Insecure': 0.9475661252508291}
  computed/file2_35/result/file2_35Result.json - Task Labels: {'Secure': 0.9427923662147827, 'Insecure': 0.9500658032813603}
  computed/file2_35/result/file2_35Result.json - Task Labels: {'Secure': 0.9477934217569749, 'Insecure': 0.9513721760559016}
  computed/file2_50/result/file2_50Result.json - Task Labels: {'Secure': 0.8569236119621357, 'Insecure': 0.8994705316788381}
  computed/file2_50/result/file2_50Result.json - Task Labels: {'Secure': 0.9063262243202002, 'Insecure': 0.9292000535678383}
  computed/file2_57/result/file2_57Result.json - Task Labels: {'Secure': 0.9486799490894612, 'Insecure': 0.9191776241937057}
  computed/file2_57/result/file2_57Result.json - Task Labels: {'Secure': 0.9505033527696786, 'Insecure': 0.9357484180135217}
  computed/file2_57/result/file2_57Result.json - Task Labels: {'Secure': 0.951536624272469, 'Insecure': 0.9442506953287964}
  computed/file2_57/result/file2_57Result.json - Task Labels: {'Secure': 0.9521101751557498, 'Insecure': 0.9485286668658452}
  computed/file2_57/result/file2_57Result.json - Task Labels: {'Secure': 0.6712806682727707, 'Insecure': 0.6769465964947186}
  computed/file2_68/result/file2_68Result.json - Task Labels: {'Secure': 0.7933756754124546, 'Insecure': 0.8303054399099369}
  computed/file2_68/result/file2_68Result.json - Task Labels: {'Secure': 0.8642905342121092, 'Insecure': 0.8871555716796428}
  computed/file2_68/result/file2_68Result.json - Task Labels: {'Secure': 0.9062839759660424, 'Insecure': 0.9188915424341255}
  computed/file2_68/result/file2_68Result.json - Task Labels: {'Secure': 0.929550790748022, 'Insecure': 0.9359483262234264}
  computed/file2_95/result/file2_95Result.json - Task Labels: {'Secure': 0.8787015386832125, 'Insecure': 0.9128221066269044}
  computed/file2_95/result/file2_95Result.json - Task Labels: {'Secure': 0.9141650506741388, 'Insecure': 0.9323206714985305}
  computed/file2_61/result/file2_61Result.json - Task Labels: {'Secure': 0.9400250557945742, 'Insecure': 0.8996991214047518}
  computed/file2_61/result/file2_61Result.json - Task Labels: {'Secure': 0.9492765297945497, 'Insecure': 0.9292221536726909}
  computed/file2_61/result/file2_61Result.json - Task Labels: {'Secure': 0.9538626236437795, 'Insecure': 0.9442220614490728}
  computed/file2_61/result/file2_61Result.json - Task Labels: {'Secure': 0.9561280426622834, 'Insecure': 0.9515518591388076}
  computed/file2_92/result/file2_92Result.json - Task Labels: {'Secure': 0.7936863766362066, 'Insecure': 0.7609888382139671}
  computed/file2_92/result/file2_92Result.json - Task Labels: {'Secure': 0.8648233944392654, 'Insecure': 0.8433566300725547}
  computed/file2_92/result/file2_92Result.json - Task Labels: {'Secure': 0.5320940755318639, 'Insecure': 0.5495614674459612}
  computed/file2_34/result/file2_34Result.json - Task Labels: {'Secure': 0.9484917425169359, 'Insecure': 0.9182960741804509}
  computed/file2_34/result/file2_34Result.json - Task Labels: {'Secure': 0.9503998469880719, 'Insecure': 0.9352865295483479}
  computed/file2_34/result/file2_34Result.json - Task Labels: {'Secure': 0.9514816447309754, 'Insecure': 0.9440164897352442}
  computed/file2_34/result/file2_34Result.json - Task Labels: {'Secure': 0.9520812746177897, 'Insecure': 0.9484112892824696}
  computed/file2_34/result/file2_34Result.json - Task Labels: {'Secure': 0.9524086333904052, 'Insecure': 0.950607177592862}
  computed/file2_33/result/file2_33Result.json - Task Labels: {'Secure': 0.8916878485174531, 'Insecure': 0.8560924763028955}
  computed/file2_93/result/file2_93Result.json - Task Labels: {'Secure': 0.9113160464964012, 'Insecure': 0.8803732899597696}
  computed/file2_93/result/file2_93Result.json - Task Labels: {'Secure': 0.9352530053443588, 'Insecure': 0.9191910615609332}
  computed/file2_67/result/file2_67Result.json - Task Labels: {'Secure': 0.9484917425169359, 'Insecure': 0.9182960741804509}
  computed/file2_67/result/file2_67Result.json - Task Labels: {'Secure': 0.5589301645798396, 'Insecure': 0.583904285422134}
  computed/file2_67/result/file2_67Result.json - Task Labels: {'Secure': 0.5540229822090516, 'Insecure': 0.5345104099325304}
  computed/file2_58/result/file2_58Result.json - Task Labels: {'Secure': 0.9484917425169359, 'Insecure': 0.9182960741804509}
  computed/file2_58/result/file2_58Result.json - Task Labels: {'Secure': 0.9503998469880719, 'Insecure': 0.9352865295483479}
  computed/file2_58/result/file2_58Result.json - Task Labels: {'Secure': 0.9517099554210924, 'Insecure': 0.9443197402772431}
  computed/file2_58/result/file2_58Result.json - Task Labels: {'Secure': 0.9551962039607744, 'Insecure': 0.9516763655390056}
  computed/file2_58/result/file2_58Result.json - Task Labels: {'Secure': 0.9568110469420825, 'Insecure': 0.9551462963623955}
  computed/file2_94/result/file2_94Result.json - Task Labels: {'Secure': 0.9541016921330483, 'Insecure': 0.9269227558908715}
  computed/file2_94/result/file2_94Result.json - Task Labels: {'Secure': 0.9526159087878519, 'Insecure': 0.9392090930446697}
  computed/file2_94/result/file2_94Result.json - Task Labels: {'Secure': 0.9533548715959707, 'Insecure': 0.9468225263193167}
  computed/file2_94/result/file2_94Result.json - Task Labels: {'Secure': 0.9559893143489999, 'Insecure': 0.9528844773341446}
  computed/file2_94/result/file2_94Result.json - Task Labels: {'Secure': 0.9537846243629735, 'Insecure': 0.9522689707945579}
  computed/file2_56/result/file2_56Result.json - Task Labels: {'Secure': 0.7503934678969024, 'Insecure': 0.778846271961304}
  computed/file2_56/result/file2_56Result.json - Task Labels: {'Secure': 0.8416373239249606, 'Insecure': 0.860231603207489}
  computed/file2_69/result/file2_69Result.json - Task Labels: {'Secure': 0.9487176468838491, 'Insecure': 0.9189687797206728}
  computed/file2_69/result/file2_69Result.json - Task Labels: {'Secure': 0.9536186417393208, 'Insecure': 0.9391416489878153}
  computed/file2_69/result/file2_69Result.json - Task Labels: {'Secure': 0.9559894433148888, 'Insecure': 0.949093602455898}
  computed/file2_69/result/file2_69Result.json - Task Labels: {'Secure': 0.9571665045539751, 'Insecure': 0.9539029241314725}
  computed/file2_69/result/file2_69Result.json - Task Labels: {'Secure': 0.9543526547806196, 'Insecure': 0.9527590193446666}

Dominant Error State Check:
  computed/file2_23/result/file2_23Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5833950911079113}, Binary True State: {'File_pub': 0.024340386770584588}
  computed/file2_48/result/file2_48Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6605840508737485}, Binary True State: {'File_pub': 0.04387960069731833}
  computed/file2_83/result/file2_83Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5372492576759715}, Binary True State: {'File_pub': 0.032489857844043235}
  computed/file2_22/result/file2_22Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6694019901019914}, Binary True State: {'File_pub': 0.047916806959328095}
  computed/file2_49/result/file2_49Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6578961455775594}, Binary True State: {'File_pub': 0.04349427499205294}
  computed/file2_4/result/file2_4Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6467824802129565}, Binary True State: {'File_pub': 0.03957763548912685}
  computed/file2_53/result/file2_53Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.611161798493328}, Binary True State: {'File_pub': 0.04290307889582501}
