Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 20.50% of files contain this error
Nondeterministic Confusion Check: 16.20% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error

Errors by FMMFSM State:
State R - Nondeterministic Confusion Check: 68 errors
State P - Dominant Error State Check: 64 errors
State P - Nondeterministic Confusion Check: 59 errors
State D - Dominant Error State Check: 154 errors
State D - Nondeterministic Confusion Check: 33 errors
State N - Nondeterministic Confusion Check: 10 errors

Errors by Action:
Action down3 - Nondeterministic Confusion Check: 7 errors
Action down3 - Dominant Error State Check: 7 errors
Action down1 - Dominant Error State Check: 111 errors
Action down1 - Nondeterministic Confusion Check: 32 errors
Action up1 - Dominant Error State Check: 50 errors
Action up1 - Nondeterministic Confusion Check: 79 errors
Action up2 - Dominant Error State Check: 13 errors
Action up2 - Nondeterministic Confusion Check: 12 errors
Action up3 - Dominant Error State Check: 8 errors
Action up3 - Nondeterministic Confusion Check: 3 errors
Action down2 - Dominant Error State Check: 9 errors
Action down2 - Nondeterministic Confusion Check: 15 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/gear_995/result/gear_995Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.8132314483918985, 'R': 0.8144418651759613}
  computed/gear_452/result/gear_452Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_204/result/gear_204Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.8431649726384456}, Binary True State: {'N': 0.778642899165052}
  computed/gear_667/result/gear_667Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_651/result/gear_651Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_651/result/gear_651Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8144690151987525}, Binary True State: {'R': 0.7805630497634394}
  computed/gear_463/result/gear_463Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_490/result/gear_490Result.json - FMMFSM State: D, Action: None, Fuzzy Max State: {'D': 0.7201008624276573}, Binary True State: {'N': 0.6407198951573514}
  computed/gear_858/result/gear_858Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7528479892643072}, Binary True State: {'N': 0.7088589271164576}
  computed/gear_294/result/gear_294Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_604/result/gear_604Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7411527547886229}, Binary True State: {'N': 0.6672230669340731}
  computed/gear_603/result/gear_603Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_668/result/gear_668Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.5157988284245645}, Binary True State: {'N': 0.4483772804568764}
  computed/gear_233/result/gear_233Result.json - FMMFSM State: P, Action: down1, Fuzzy Max State: {'P': 0.8398421729546612}, Binary True State: {'R': 0.8205736349399371}
  computed/gear_233/result/gear_233Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.9412928197410015}, Binary True State: {'R': 0.8430878561365219}
  computed/gear_234/result/gear_234Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_234/result/gear_234Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8227086142551429}, Binary True State: {'R': 0.8122881249495388}
  computed/gear_526/result/gear_526Result.json - FMMFSM State: D, Action: None, Fuzzy Max State: {'D': 0.8355181878308346}, Binary True State: {'N': 0.771459034726031}
  computed/gear_714/result/gear_714Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.813448376028431}, Binary True State: {'N': 0.7744682275852857}
  computed/gear_384/result/gear_384Result.json - FMMFSM State: D, Action: up1, Fuzzy Max State: {'D': 0.7583934346783068}, Binary True State: {'N': 0.7042629102840177}
  computed/gear_384/result/gear_384Result.json - FMMFSM State: D, Action: up1, Fuzzy Max State: {'D': 0.9114370951404624}, Binary True State: {'N': 0.848992592454504}
  computed/gear_174/result/gear_174Result.json - FMMFSM State: P, Action: None, Fuzzy Max State: {'P': 0.7983210541230251}, Binary True State: {'R': 0.7960842374322556}
  computed/gear_510/result/gear_510Result.json - FMMFSM State: P, Action: up3, Fuzzy Max State: {'P': 0.759729330401973}, Binary True State: {'R': 0.753896723195164}
  computed/gear_57/result/gear_57Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.669194292865863}, Binary True State: {'N': 0.6218271493251373}
  computed/gear_129/result/gear_129Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_95/result/gear_95Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_61/result/gear_61Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_747/result/gear_747Result.json - FMMFSM State: D, Action: down2, Fuzzy Max State: {'D': 0.8283281482355123}, Binary True State: {'N': 0.8279504629014309}
  computed/gear_181/result/gear_181Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7601009892362653}, Binary True State: {'N': 0.7153045375242584}
  computed/gear_723/result/gear_723Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7981638399327733}, Binary True State: {'N': 0.7494840141179779}
  computed/gear_511/result/gear_511Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7717816162972619}, Binary True State: {'N': 0.7366441443248954}
  computed/gear_371/result/gear_371Result.json - FMMFSM State: P, Action: down2, Fuzzy Max State: {'P': 0.7937494028456771}, Binary True State: {'R': 0.7879362329063964}
  computed/gear_188/result/gear_188Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_712/result/gear_712Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7172086942273379}, Binary True State: {'N': 0.6947929758987779}
  computed/gear_8/result/gear_8Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_128/result/gear_128Result.json - FMMFSM State: P, Action: down1, Fuzzy Max State: {'P': 0.552376179736115}, Binary True State: {'R': 0.5493802201042309}
  computed/gear_51/result/gear_51Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8155528060758634}, Binary True State: {'R': 0.8081611198111424}
  computed/gear_69/result/gear_69Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.6324793738426946}, Binary True State: {'N': 0.5775180020165754}
  computed/gear_542/result/gear_542Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
