Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 20.50% of files contain this error
Nondeterministic Confusion Check: 16.20% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error

Errors by FMMFSM State:
State R - Nondeterministic Confusion Check: 68 errors
State P - Dominant Error State Check: 64 errors
State P - Nondeterministic Confusion Check: 59 errors
State D - Dominant Error State Check: 154 errors
State D - Nondeterministic Confusion Check: 33 errors
State N - Nondeterministic Confusion Check: 10 errors

Errors by Action:
Action down3 - Nondeterministic Confusion Check: 7 errors
Action down3 - Dominant Error State Check: 7 errors
Action down1 - Dominant Error State Check: 111 errors
Action down1 - Nondeterministic Confusion Check: 32 errors
Action up1 - Dominant Error State Check: 50 errors
Action up1 - Nondeterministic Confusion Check: 79 errors
Action up2 - Dominant Error State Check: 13 errors
Action up2 - Nondeterministic Confusion Check: 12 errors
Action up3 - Dominant Error State Check: 8 errors
Action up3 - Nondeterministic Confusion Check: 3 errors
Action down2 - Dominant Error State Check: 9 errors
Action down2 - Nondeterministic Confusion Check: 15 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/gear_995/result/gear_995PostProcessed_Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.8132314483918985, 'R': 0.8144418651759613}
  computed/gear_26/result/gear_26PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7706207015688642}, Binary True State: {'N': 0.704423282797243}
  computed/gear_709/result/gear_709PostProcessed_Result.json - FMMFSM State: D, Action: down3, Fuzzy Max State: {'D': 0.7717816162972619}, Binary True State: {'N': 0.7366441443248954}
  computed/gear_399/result/gear_399PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_158/result/gear_158PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_28/result/gear_28PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8017571746771992}, Binary True State: {'R': 0.795092520185347}
  computed/gear_355/result/gear_355PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.7245451610703189}, Binary True State: {'R': 0.6882035919884502}
  computed/gear_227/result/gear_227PostProcessed_Result.json - FMMFSM State: P, Action: None, Fuzzy Max State: {'P': 0.6345200995078732}, Binary True State: {'R': 0.6294681602400194}
  computed/gear_220/result/gear_220PostProcessed_Result.json - FMMFSM State: P, Action: up2, Fuzzy Max State: {'P': 0.7948012643548432}, Binary True State: {'R': 0.7802668585862678}
  computed/gear_811/result/gear_811PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_440/result/gear_440PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.5506804384739161}, Binary True State: {'N': 0.4861079800399647}
  computed/gear_820/result/gear_820PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8102989363295363}, Binary True State: {'R': 0.8062062790485229}
  computed/gear_478/result/gear_478PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.5733089882412505}, Binary True State: {'N': 0.5112379586558053}
  computed/gear_413/result/gear_413PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.6158898999366162}, Binary True State: {'N': 0.5036127411088901}
  computed/gear_287/result/gear_287PostProcessed_Result.json - FMMFSM State: D, Action: None, Fuzzy Max State: {'D': 0.8044783712032066}, Binary True State: {'N': 0.774958606725432}
  computed/gear_680/result/gear_680PostProcessed_Result.json - FMMFSM State: D, Action: down3, Fuzzy Max State: {'D': 0.7824229823155485}, Binary True State: {'N': 0.7274928976037391}
  computed/gear_673/result/gear_673PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_826/result/gear_826PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.8320960971379244}, Binary True State: {'N': 0.7712398352576493}
  computed/gear_810/result/gear_810PostProcessed_Result.json - FMMFSM State: D, Action: up3, Fuzzy Max State: {'D': 0.635168669221922}, Binary True State: {'N': 0.5936189626338969}
  computed/gear_484/result/gear_484PostProcessed_Result.json - FMMFSM State: D, Action: None, Fuzzy Max State: {'D': 0.7608132236175279}, Binary True State: {'N': 0.7161799909398028}
  computed/gear_470/result/gear_470PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.8701521326698664}, Binary True State: {'N': 0.7941118639040371}
  computed/gear_286/result/gear_286PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_272/result/gear_272PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_875/result/gear_875PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7631033826977404}, Binary True State: {'N': 0.7021750875394052}
  computed/gear_602/result/gear_602PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_259/result/gear_259PostProcessed_Result.json - FMMFSM State: D, Action: up2, Fuzzy Max State: {'D': 0.7291512558138027}, Binary True State: {'N': 0.7171612642416713}
  computed/gear_408/result/gear_408PostProcessed_Result.json - FMMFSM State: P, Action: down2, Fuzzy Max State: {'P': 0.7995435526539181}, Binary True State: {'R': 0.7956297934831448}
  computed/gear_859/result/gear_859PostProcessed_Result.json - FMMFSM State: D, Action: up3, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_634/result/gear_634PostProcessed_Result.json - FMMFSM State: P, Action: up2, Fuzzy Max State: {'P': 0.5589081911093389}, Binary True State: {'R': 0.5575531668016549}
  computed/gear_452/result/gear_452PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_204/result/gear_204PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.8431649726384456}, Binary True State: {'N': 0.778642899165052}
  computed/gear_667/result/gear_667PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_651/result/gear_651PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_651/result/gear_651PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8144690151987525}, Binary True State: {'R': 0.7805630497634394}
  computed/gear_463/result/gear_463PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_490/result/gear_490PostProcessed_Result.json - FMMFSM State: D, Action: None, Fuzzy Max State: {'D': 0.7201008624276573}, Binary True State: {'N': 0.6407198951573514}
  computed/gear_858/result/gear_858PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7528479892643072}, Binary True State: {'N': 0.7088589271164576}
  computed/gear_294/result/gear_294PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_604/result/gear_604PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7411527547886229}, Binary True State: {'N': 0.6672230669340731}
  computed/gear_603/result/gear_603PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_668/result/gear_668PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.5157988284245645}, Binary True State: {'N': 0.4483772804568764}
  computed/gear_233/result/gear_233PostProcessed_Result.json - FMMFSM State: P, Action: down1, Fuzzy Max State: {'P': 0.8398421729546612}, Binary True State: {'R': 0.8205736349399371}
  computed/gear_233/result/gear_233PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.9412928197410015}, Binary True State: {'R': 0.8430878561365219}
  computed/gear_234/result/gear_234PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_234/result/gear_234PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8227086142551429}, Binary True State: {'R': 0.8122881249495388}
  computed/gear_526/result/gear_526PostProcessed_Result.json - FMMFSM State: D, Action: None, Fuzzy Max State: {'D': 0.8355181878308346}, Binary True State: {'N': 0.771459034726031}
  computed/gear_714/result/gear_714PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.813448376028431}, Binary True State: {'N': 0.7744682275852857}
  computed/gear_384/result/gear_384PostProcessed_Result.json - FMMFSM State: D, Action: up1, Fuzzy Max State: {'D': 0.7583934346783068}, Binary True State: {'N': 0.7042629102840177}
  computed/gear_384/result/gear_384PostProcessed_Result.json - FMMFSM State: D, Action: up1, Fuzzy Max State: {'D': 0.9114370951404624}, Binary True State: {'N': 0.848992592454504}
  computed/gear_174/result/gear_174PostProcessed_Result.json - FMMFSM State: P, Action: None, Fuzzy Max State: {'P': 0.7983210541230251}, Binary True State: {'R': 0.7960842374322556}
  computed/gear_510/result/gear_510PostProcessed_Result.json - FMMFSM State: P, Action: up3, Fuzzy Max State: {'P': 0.759729330401973}, Binary True State: {'R': 0.753896723195164}
  computed/gear_57/result/gear_57PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.669194292865863}, Binary True State: {'N': 0.6218271493251373}
  computed/gear_129/result/gear_129PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_95/result/gear_95PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_61/result/gear_61PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_747/result/gear_747PostProcessed_Result.json - FMMFSM State: D, Action: down2, Fuzzy Max State: {'D': 0.8283281482355123}, Binary True State: {'N': 0.8279504629014309}
  computed/gear_181/result/gear_181PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7601009892362653}, Binary True State: {'N': 0.7153045375242584}
  computed/gear_723/result/gear_723PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7981638399327733}, Binary True State: {'N': 0.7494840141179779}
  computed/gear_511/result/gear_511PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7717816162972619}, Binary True State: {'N': 0.7366441443248954}
  computed/gear_371/result/gear_371PostProcessed_Result.json - FMMFSM State: P, Action: down2, Fuzzy Max State: {'P': 0.7937494028456771}, Binary True State: {'R': 0.7879362329063964}
  computed/gear_188/result/gear_188PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_712/result/gear_712PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7172086942273379}, Binary True State: {'N': 0.6947929758987779}
  computed/gear_8/result/gear_8PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_128/result/gear_128PostProcessed_Result.json - FMMFSM State: P, Action: down1, Fuzzy Max State: {'P': 0.552376179736115}, Binary True State: {'R': 0.5493802201042309}
  computed/gear_51/result/gear_51PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8155528060758634}, Binary True State: {'R': 0.8081611198111424}
  computed/gear_69/result/gear_69PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.6324793738426946}, Binary True State: {'N': 0.5775180020165754}
  computed/gear_542/result/gear_542PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
