Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 67.00% of files contain this error
Nondeterministic Confusion Check: 93.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 57.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 74.00% of files contain this error
Task Label Nondeterministic Confusion Check: 98.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 199
Dominant Error State Check: 95 occurrences
Nondeterministic Confusion Check: 296 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 159 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 301 occurrences
Task Label Nondeterministic Confusion Check: 463 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 50 errors
Previous State Folder_pri, Previous Action Toggle -> State File_pri: 35 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pri: 1 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pub: 1 errors
Previous State Folder_pub, Previous Action Select_file -> State File_pri: 3 errors
Previous State Folder_pub, Previous Action Select_folder -> State Folder_pri: 5 errors

Compound Errors by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 55 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pri: 5 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 1 compound errors
Previous State File_pri, Previous Action Select_file -> State File_pri: 45 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pri: 13 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pri: 37 compound errors
Previous State File_pri, Previous Action Select_folder -> State File_pri: 16 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pub: 3 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State Folder_pri: 13 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State File_pri: 4 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State Folder_pub: 1 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 2 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 1 compound errors
Previous State File_pub, Previous Action Toggle -> State File_pub: 3 compound errors

Dominant Blocking State Check by State and Action:
State File_pri, Action Toggle: 122 errors
State Folder_pub, Action Toggle: 19 errors
State Folder_pri, Action Toggle: 16 errors
State File_pub, Action Toggle: 2 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 292 errors
FMMFSM Task Label Insecure, System Task Label Secure: 9 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 463 errors


Errors by Files:

Dominant Error State Check:
  computed/file1_32/result/file1_32Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7943628861828972}, Binary True State: {'File_pub': 0.2763362295663445}
  computed/file1_53/result/file1_53Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_91/result/file1_91Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_91/result/file1_91Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_91/result/file1_91Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_91/result/file1_91Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_91/result/file1_91Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_91/result/file1_91Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_91/result/file1_91Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_91/result/file1_91Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_65/result/file1_65Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_65/result/file1_65Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_65/result/file1_65Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_65/result/file1_65Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_65/result/file1_65Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_65/result/file1_65Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_65/result/file1_65Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_62/result/file1_62Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_62/result/file1_62Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_96/result/file1_96Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_96/result/file1_96Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_63/result/file1_63Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_63/result/file1_63Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_63/result/file1_63Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_63/result/file1_63Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_63/result/file1_63Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_64/result/file1_64Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_64/result/file1_64Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_64/result/file1_64Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_90/result/file1_90Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_90/result/file1_90Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_99/result/file1_99Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_99/result/file1_99Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_99/result/file1_99Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_52/result/file1_52Result.json - FMMFSM Task Label: Insecure, System Task Label: Secure
  computed/file1_55/result/file1_55Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_39/result/file1_39Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_39/result/file1_39Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_39/result/file1_39Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_39/result/file1_39Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_30/result/file1_30Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_30/result/file1_30Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_30/result/file1_30Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_30/result/file1_30Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_30/result/file1_30Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_30/result/file1_30Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_37/result/file1_37Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_37/result/file1_37Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_37/result/file1_37Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_37/result/file1_37Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_24/result/file1_24Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_24/result/file1_24Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_24/result/file1_24Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_23/result/file1_23Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_23/result/file1_23Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_23/result/file1_23Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_23/result/file1_23Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_23/result/file1_23Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_23/result/file1_23Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_23/result/file1_23Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_83/result/file1_83Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_83/result/file1_83Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_83/result/file1_83Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_83/result/file1_83Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_83/result/file1_83Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_83/result/file1_83Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_1/result/file1_1Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_1/result/file1_1Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_77/result/file1_77Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_48/result/file1_48Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_48/result/file1_48Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_48/result/file1_48Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_48/result/file1_48Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_48/result/file1_48Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_48/result/file1_48Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_70/result/file1_70Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_70/result/file1_70Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_70/result/file1_70Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_84/result/file1_84Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_46/result/file1_46Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_46/result/file1_46Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_46/result/file1_46Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_46/result/file1_46Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_46/result/file1_46Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_46/result/file1_46Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_46/result/file1_46Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_79/result/file1_79Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_79/result/file1_79Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_79/result/file1_79Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_79/result/file1_79Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_79/result/file1_79Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_79/result/file1_79Result.json - FMMFSM Task Label: Insecure, System Task Label: Secure
  computed/file1_41/result/file1_41Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_8/result/file1_8Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_8/result/file1_8Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_8/result/file1_8Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_8/result/file1_8Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_22/result/file1_22Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_22/result/file1_22Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_25/result/file1_25Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_25/result/file1_25Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_25/result/file1_25Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_25/result/file1_25Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_25/result/file1_25Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_25/result/file1_25Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_25/result/file1_25Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_25/result/file1_25Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_13/result/file1_13Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_13/result/file1_13Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_13/result/file1_13Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_13/result/file1_13Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_13/result/file1_13Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_13/result/file1_13Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_14/result/file1_14Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_14/result/file1_14Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_14/result/file1_14Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_14/result/file1_14Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_14/result/file1_14Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_14/result/file1_14Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_14/result/file1_14Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_9/result/file1_9Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_9/result/file1_9Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_9/result/file1_9Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_9/result/file1_9Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_9/result/file1_9Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_47/result/file1_47Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_47/result/file1_47Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_47/result/file1_47Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_47/result/file1_47Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_78/result/file1_78Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_78/result/file1_78Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_78/result/file1_78Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_78/result/file1_78Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_78/result/file1_78Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_78/result/file1_78Result.json - FMMFSM Task Label: Insecure, System Task Label: Secure
  computed/file1_78/result/file1_78Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_7/result/file1_7Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_7/result/file1_7Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_7/result/file1_7Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_85/result/file1_85Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_85/result/file1_85Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_71/result/file1_71Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_71/result/file1_71Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_71/result/file1_71Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_82/result/file1_82Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_49/result/file1_49Result.json - FMMFSM Task Label: Insecure, System Task Label: Secure
  computed/file1_49/result/file1_49Result.json - FMMFSM Task Label: Insecure, System Task Label: Secure
  computed/file1_49/result/file1_49Result.json - FMMFSM Task Label: Insecure, System Task Label: Secure

Task Label Nondeterministic Confusion Check:
  computed/file1_32/result/file1_32Result.json - Task Labels: {'Secure': 0.9446214471572048, 'Insecure': 0.9148221704146515}
  computed/file1_32/result/file1_32Result.json - Task Labels: {'Secure': 0.9486923544479877, 'Insecure': 0.9337878627701093}
  computed/file1_35/result/file1_35Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_35/result/file1_35Result.json - Task Labels: {'Secure': 0.8572843960245589, 'Insecure': 0.8191791661854919}
  computed/file1_50/result/file1_50Result.json - Task Labels: {'Secure': 0.949003955911275, 'Insecure': 0.919638151159205}
  computed/file1_50/result/file1_50Result.json - Task Labels: {'Secure': 0.950872209350269, 'Insecure': 0.9362733403290133}
  computed/file1_50/result/file1_50Result.json - Task Labels: {'Secure': 0.9522501056135193, 'Insecure': 0.9451495399974124}
  computed/file1_50/result/file1_50Result.json - Task Labels: {'Secure': 0.9557167191331414, 'Insecure': 0.9523511402345203}
  computed/file1_50/result/file1_50Result.json - Task Labels: {'Secure': 0.9573124756134777, 'Insecure': 0.9557278582171346}
  computed/file1_68/result/file1_68Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_68/result/file1_68Result.json - Task Labels: {'Secure': 0.866851353998535, 'Insecure': 0.8313431942901139}
  computed/file1_68/result/file1_68Result.json - Task Labels: {'Secure': 0.908105573423954, 'Insecure': 0.8876723985204598}
  computed/file1_68/result/file1_68Result.json - Task Labels: {'Secure': 0.9302734131139688, 'Insecure': 0.9195131829877103}
  computed/file1_68/result/file1_68Result.json - Task Labels: {'Secure': 0.9416474314528182, 'Insecure': 0.9362398208634367}
  computed/file1_57/result/file1_57Result.json - Task Labels: {'Secure': 0.9264016932296736, 'Insecure': 0.9039788933183803}
  computed/file1_57/result/file1_57Result.json - Task Labels: {'Secure': 0.9188099869670212, 'Insecure': 0.8897679173140315}
  computed/file1_57/result/file1_57Result.json - Task Labels: {'Secure': 0.9328244287799319, 'Insecure': 0.9209969043257763}
  computed/file1_57/result/file1_57Result.json - Task Labels: {'Secure': 0.9426907736564154, 'Insecure': 0.9370269590698436}
  computed/file1_61/result/file1_61Result.json - Task Labels: {'Secure': 0.9149528823624097, 'Insecure': 0.9164208726704093}
  computed/file1_61/result/file1_61Result.json - Task Labels: {'Secure': 0.9217250673423124, 'Insecure': 0.8790682432889088}
  computed/file1_61/result/file1_61Result.json - Task Labels: {'Secure': 0.8983176232143527, 'Insecure': 0.8854635905491417}
  computed/file1_61/result/file1_61Result.json - Task Labels: {'Secure': 0.9259429696177729, 'Insecure': 0.9188068724700248}
  computed/file1_61/result/file1_61Result.json - Task Labels: {'Secure': 0.9395685382581007, 'Insecure': 0.9361100353824985}
  computed/file1_95/result/file1_95Result.json - Task Labels: {'Secure': 0.9539049686219547, 'Insecure': 0.926540083764788}
  computed/file1_95/result/file1_95Result.json - Task Labels: {'Secure': 0.9255712022532092, 'Insecure': 0.9260953803876523}
  computed/file1_95/result/file1_95Result.json - Task Labels: {'Secure': 0.9239659402435058, 'Insecure': 0.9001749773620897}
  computed/file1_95/result/file1_95Result.json - Task Labels: {'Secure': 0.9417678321963862, 'Insecure': 0.9297913223409766}
  computed/file1_95/result/file1_95Result.json - Task Labels: {'Secure': 0.9207505113982348, 'Insecure': 0.9206747864791547}
  computed/file1_59/result/file1_59Result.json - Task Labels: {'Secure': 0.9126786646388888, 'Insecure': 0.8731811026140118}
  computed/file1_59/result/file1_59Result.json - Task Labels: {'Secure': 0.9239329928848085, 'Insecure': 0.9051956031247076}
  computed/file1_59/result/file1_59Result.json - Task Labels: {'Secure': 0.9419793512852979, 'Insecure': 0.932578587609824}
  computed/file1_59/result/file1_59Result.json - Task Labels: {'Secure': 0.9506999880826525, 'Insecure': 0.9461868229536845}
  computed/file1_92/result/file1_92Result.json - Task Labels: {'Secure': 0.9493266442534052, 'Insecure': 0.9203762726328083}
  computed/file1_92/result/file1_92Result.json - Task Labels: {'Secure': 0.9211981788015545, 'Insecure': 0.921359938115258}
  computed/file1_92/result/file1_92Result.json - Task Labels: {'Secure': 0.9204993904974619, 'Insecure': 0.8956359281204792}
  computed/file1_92/result/file1_92Result.json - Task Labels: {'Secure': 0.9026562846081871, 'Insecure': 0.8945345592664014}
  computed/file1_92/result/file1_92Result.json - Task Labels: {'Secure': 0.9006779321391545, 'Insecure': 0.8784000145272621}
  computed/file1_66/result/file1_66Result.json - Task Labels: {'Secure': 0.8527102835424767, 'Insecure': 0.8839355547200232}
  computed/file1_66/result/file1_66Result.json - Task Labels: {'Secure': 0.9045616403130126, 'Insecure': 0.9215668044356485}
  computed/file1_66/result/file1_66Result.json - Task Labels: {'Secure': 0.9322322613828469, 'Insecure': 0.9407339555767943}
  computed/file1_66/result/file1_66Result.json - Task Labels: {'Secure': 0.9460129205395256, 'Insecure': 0.9500948157111847}
  computed/file1_66/result/file1_66Result.json - Task Labels: {'Secure': 0.9526775790225563, 'Insecure': 0.95460833266632}
  computed/file1_66/result/file1_66Result.json - Task Labels: {'Secure': 0.9523505359952656, 'Insecure': 0.9532884210789188}
  computed/file1_66/result/file1_66Result.json - Task Labels: {'Secure': 0.9530427843309184, 'Insecure': 0.9534996519975969}
  computed/file1_66/result/file1_66Result.json - Task Labels: {'Secure': 0.9531434601679549, 'Insecure': 0.9533661345366882}
  computed/file1_34/result/file1_34Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_34/result/file1_34Result.json - Task Labels: {'Secure': 0.8684276828937719, 'Insecure': 0.8370738119878974}
  computed/file1_34/result/file1_34Result.json - Task Labels: {'Secure': 0.9092843598115383, 'Insecure': 0.891310154796768}
  computed/file1_34/result/file1_34Result.json - Task Labels: {'Secure': 0.9309267635822577, 'Insecure': 0.9214996089356964}
  computed/file1_34/result/file1_34Result.json - Task Labels: {'Secure': 0.9423872373416442, 'Insecure': 0.9377239502428915}
  computed/file1_33/result/file1_33Result.json - Task Labels: {'Secure': 0.950091652358725, 'Insecure': 0.9232031152922557}
  computed/file1_33/result/file1_33Result.json - Task Labels: {'Secure': 0.9514376083666601, 'Insecure': 0.9381139493644445}
  computed/file1_33/result/file1_33Result.json - Task Labels: {'Secure': 0.9522166002384348, 'Insecure': 0.945684534325147}
  computed/file1_33/result/file1_33Result.json - Task Labels: {'Secure': 0.952654795041236, 'Insecure': 0.9494639311492854}
  computed/file1_33/result/file1_33Result.json - Task Labels: {'Secure': 0.9528964497021689, 'Insecure': 0.9513394601254557}
  computed/file1_58/result/file1_58Result.json - Task Labels: {'Secure': 0.8180444917308722, 'Insecure': 0.8299840038341367}
  computed/file1_58/result/file1_58Result.json - Task Labels: {'Secure': 0.881557529320746, 'Insecure': 0.852692709038068}
  computed/file1_58/result/file1_58Result.json - Task Labels: {'Secure': 0.9166711278961939, 'Insecure': 0.9018233349666831}
  computed/file1_58/result/file1_58Result.json - Task Labels: {'Secure': 0.9383902698076617, 'Insecure': 0.9308853825347078}
  computed/file1_58/result/file1_58Result.json - Task Labels: {'Secure': 0.9489765237015154, 'Insecure': 0.9453613587796428}
  computed/file1_58/result/file1_58Result.json - Task Labels: {'Secure': 0.9540751544223012, 'Insecure': 0.9523635122103924}
  computed/file1_67/result/file1_67Result.json - Task Labels: {'Secure': 0.8610943144904017, 'Insecure': 0.8684737657587618}
  computed/file1_67/result/file1_67Result.json - Task Labels: {'Secure': 0.8569809364283759, 'Insecure': 0.8259469379095813}
  computed/file1_67/result/file1_67Result.json - Task Labels: {'Secure': 0.8990074019375536, 'Insecure': 0.8686385371252725}
  computed/file1_67/result/file1_67Result.json - Task Labels: {'Secure': 0.9254159302534691, 'Insecure': 0.9093195970286259}
  computed/file1_93/result/file1_93Result.json - Task Labels: {'Secure': 0.9555022874305725, 'Insecure': 0.930708733935547}
  computed/file1_93/result/file1_93Result.json - Task Labels: {'Secure': 0.9570622027838063, 'Insecure': 0.9452357086911771}
  computed/file1_93/result/file1_93Result.json - Task Labels: {'Secure': 0.9578986048129587, 'Insecure': 0.95231565418692}
  computed/file1_93/result/file1_93Result.json - Task Labels: {'Secure': 0.9583370274460892, 'Insecure': 0.9557097487401238}
  computed/file1_93/result/file1_93Result.json - Task Labels: {'Secure': 0.9585635441776582, 'Insecure': 0.9573282024482692}
  computed/file1_94/result/file1_94Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_94/result/file1_94Result.json - Task Labels: {'Secure': 0.866851353998535, 'Insecure': 0.8313431942901139}
  computed/file1_94/result/file1_94Result.json - Task Labels: {'Secure': 0.9088986661097853, 'Insecure': 0.888857489699913}
  computed/file1_94/result/file1_94Result.json - Task Labels: {'Secure': 0.9344875067496321, 'Insecure': 0.924160369835255}
  computed/file1_94/result/file1_94Result.json - Task Labels: {'Secure': 0.9432478990853255, 'Insecure': 0.938119854650976}
  computed/file1_60/result/file1_60Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_60/result/file1_60Result.json - Task Labels: {'Secure': 0.7864893699123513, 'Insecure': 0.7664332660562562}
  computed/file1_60/result/file1_60Result.json - Task Labels: {'Secure': 0.86029344324042, 'Insecure': 0.8477433428912362}
  computed/file1_60/result/file1_60Result.json - Task Labels: {'Secure': 0.9044991885309972, 'Insecure': 0.8973932506476271}
  computed/file1_60/result/file1_60Result.json - Task Labels: {'Secure': 0.9284428623314556, 'Insecure': 0.9247281201992044}
  computed/file1_60/result/file1_60Result.json - Task Labels: {'Secure': 0.9407544967275009, 'Insecure': 0.9388934876322663}
  computed/file1_60/result/file1_60Result.json - Task Labels: {'Secure': 0.9338575925384568, 'Insecure': 0.9331022095714507}
  computed/file1_60/result/file1_60Result.json - Task Labels: {'Secure': 0.943040887328916, 'Insecure': 0.9428876169100124}
  computed/file1_69/result/file1_69Result.json - Task Labels: {'Secure': 0.9455633984996087, 'Insecure': 0.9138411270570829}
  computed/file1_69/result/file1_69Result.json - Task Labels: {'Secure': 0.9494741974664156, 'Insecure': 0.9338019783470539}
  computed/file1_69/result/file1_69Result.json - Task Labels: {'Secure': 0.9509135457698771, 'Insecure': 0.9432301850541409}
  computed/file1_69/result/file1_69Result.json - Task Labels: {'Secure': 0.952832923732545, 'Insecure': 0.9491119784362337}
  computed/file1_56/result/file1_56Result.json - Task Labels: {'Secure': 0.9555022874305725, 'Insecure': 0.930708733935547}
  computed/file1_56/result/file1_56Result.json - Task Labels: {'Secure': 0.9570622027838063, 'Insecure': 0.9452357086911771}
  computed/file1_56/result/file1_56Result.json - Task Labels: {'Secure': 0.9578986048129587, 'Insecure': 0.95231565418692}
  computed/file1_56/result/file1_56Result.json - Task Labels: {'Secure': 0.9583370274460892, 'Insecure': 0.9557097487401238}
  computed/file1_56/result/file1_56Result.json - Task Labels: {'Secure': 0.941407963894986, 'Insecure': 0.941363804949897}
  computed/file1_51/result/file1_51Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_51/result/file1_51Result.json - Task Labels: {'Secure': 0.7883992289261909, 'Insecure': 0.7773351902634716}
  computed/file1_51/result/file1_51Result.json - Task Labels: {'Secure': 0.8670124692717398, 'Insecure': 0.8596832394392394}
