Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 58.00% of files contain this error
Nondeterministic Confusion Check: 100.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 228
Dominant Error State Check: 73 occurrences
Nondeterministic Confusion Check: 1095 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 50 errors
Previous State File_pub, Previous Action Toggle -> State Folder_pri: 23 errors

Compound Errors by Previous State and Previous Action:
Previous State Folder_pub, Previous Action Toggle -> State Folder_pri: 86 compound errors
Previous State Folder_pub, Previous Action Toggle -> State Folder_pub: 63 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 45 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 34 compound errors


Errors by Files:

Dominant Error State Check:
  computed/file2_15/result/file2_15Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6578961455775594}, Binary True State: {'File_pub': 0.04349427499205294}
  computed/file2_89/result/file2_89Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8872510284354909, 'Folder_pub': 0.8989427450817293}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_89/result/file2_89Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8965699389053325, 'Folder_pub': 0.9021946153243265}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_89/result/file2_89Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.9011245624294528, 'Folder_pub': 0.9038035585210064}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_89/result/file2_89Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8960082882978914, 'File_pub': 0.8972780216402818}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_89/result/file2_89Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.9029724487064587, 'File_pub': 0.9035757887685506}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_89/result/file2_89Result.json - FMMFSM State: File_pub, Action: Toggle, States: {'File_pri': 0.9025611786136286, 'File_pub': 0.902854532373321}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_89/result/file2_89Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6769202495705762, 'Folder_pub': 0.6766742028142145}, Previous State: File_pub, Previous Action: Toggle
  computed/file2_89/result/file2_89Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6331328820107827, 'Folder_pub': 0.6333248083303293}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_89/result/file2_89Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.5950245131476101, 'Folder_pub': 0.5948746930278423}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_89/result/file2_89Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.5427281142010265, 'Folder_pub': 0.5426119734838077}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_42/result/file2_42Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.897964949583047, 'File_pub': 0.8552347570843304}, Previous State: N/A, Previous Action: N/A
  computed/file2_42/result/file2_42Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.8993637824991326, 'File_pub': 0.8776320820581932}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_42/result/file2_42Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6545980020937695, 'Folder_pub': 0.6719741869439868}, Previous State: File_pri, Previous Action: Toggle
  computed/file2_42/result/file2_42Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6282760399100447, 'Folder_pub': 0.6147216022085399}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_42/result/file2_42Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.5793704105009501, 'Folder_pub': 0.5899512178691547}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_42/result/file2_42Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.5562757140759964, 'Folder_pub': 0.5480158937934205}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_42/result/file2_42Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.5200075794185314, 'Folder_pub': 0.5264555716057084}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_42/result/file2_42Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.4998603220897775, 'Folder_pub': 0.4948267198957673}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_42/result/file2_42Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.47205932559834374, 'Folder_pub': 0.4759887849454737}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_42/result/file2_42Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.4544380034453789, 'Folder_pub': 0.45137049652967853}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_42/result/file2_42Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.4324859073012419, 'Folder_pub': 0.43488052757684315}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_42/result/file2_42Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.4170476804039711, 'Folder_pub': 0.415178351285297}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_42/result/file2_42Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.39247659861646844, 'Folder_pub': 0.3909429355299189}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_42/result/file2_42Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.500043795660289, 'File_pub': 0.4985500349606584}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_45/result/file2_45Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.38429003533371586, 'File_pub': 0.4019541744896664}, Previous State: N/A, Previous Action: N/A
  computed/file2_45/result/file2_45Result.json - FMMFSM State: File_pub, Action: Select_folder, States: {'File_pri': 0.5086231334393343, 'File_pub': 0.5265592684444781}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_45/result/file2_45Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.6096306764424321, 'Folder_pub': 0.6248939240947917}, Previous State: File_pub, Previous Action: Select_folder
  computed/file2_45/result/file2_45Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.7255625752616455, 'Folder_pub': 0.7370508833345935}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_45/result/file2_45Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.6897011806510683, 'Folder_pub': 0.6809152728328738}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_11/result/file2_11Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.7428372324101649, 'File_pub': 0.7677801084790539}, Previous State: N/A, Previous Action: N/A
  computed/file2_11/result/file2_11Result.json - FMMFSM State: File_pub, Action: Toggle, States: {'File_pri': 0.8119899042394045, 'File_pub': 0.8273490000115502}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_11/result/file2_11Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6091825187903691, 'Folder_pub': 0.5985044787922615}, Previous State: File_pub, Previous Action: Toggle
  computed/file2_11/result/file2_11Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.5652555352701449, 'Folder_pub': 0.5735858654705746}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_11/result/file2_11Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.5418807303878145, 'Folder_pub': 0.5353778635044903}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_11/result/file2_11Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.5086121879863816, 'Folder_pub': 0.5136886230520523}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_11/result/file2_11Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.4884588875679441, 'Folder_pub': 0.4844959877331304}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_11/result/file2_11Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.4626494813003674, 'Folder_pub': 0.46574309833046956}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_11/result/file2_11Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.4451785344161544, 'Folder_pub': 0.4427635262452634}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_11/result/file2_11Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.4245837347843584, 'Folder_pub': 0.42646898432143154}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_11/result/file2_11Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.40937028636121153, 'Folder_pub': 0.4078985942138086}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_11/result/file2_11Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.3925306048203998, 'Folder_pub': 0.39367945340400345}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_16/result/file2_16Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9025904652942129, 'Folder_pub': 0.8653256891865806}, Previous State: N/A, Previous Action: N/A
  computed/file2_16/result/file2_16Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9038445664667099, 'Folder_pub': 0.8856350284127313}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_16/result/file2_16Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9045408182934563, 'Folder_pub': 0.8958026089348374}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_16/result/file2_16Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.9049227920528169, 'Folder_pub': 0.9007656930707927}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_16/result/file2_16Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8978113848374043, 'File_pub': 0.8958418145573401}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_16/result/file2_16Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9038306719017619, 'File_pub': 0.9028951218850667}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_16/result/file2_16Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9029794531343571, 'File_pub': 0.9025246329045531}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_16/result/file2_16Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9021743466249494, 'File_pub': 0.9019519010942074}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_16/result/file2_16Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9017324566020125, 'File_pub': 0.9016234675207757}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_16/result/file2_16Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8839379150992199, 'Folder_pub': 0.8838817199724418}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_16/result/file2_16Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.897986475453768, 'Folder_pub': 0.897959624972862}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_16/result/file2_16Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9020263636515754, 'Folder_pub': 0.902013576645039}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_16/result/file2_16Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9037691423885166, 'Folder_pub': 0.9037630781922629}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_16/result/file2_16Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8285431338044729, 'Folder_pub': 0.8285477544036055}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_29/result/file2_29Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.5233923463660597, 'File_pub': 0.5026778828801385}, Previous State: N/A, Previous Action: N/A
  computed/file2_29/result/file2_29Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.6493480322762818, 'File_pub': 0.6311894568452087}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_29/result/file2_29Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.7457838593909739, 'File_pub': 0.7323956389468483}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_29/result/file2_29Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.812490692048969, 'File_pub': 0.8039738235703617}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_29/result/file2_29Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8533585563672089, 'File_pub': 0.8485118833599614}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_20/result/file2_20Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9025904652942129, 'Folder_pub': 0.8653256891865806}, Previous State: N/A, Previous Action: N/A
  computed/file2_20/result/file2_20Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9038445664667099, 'Folder_pub': 0.8856350284127313}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_20/result/file2_20Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9045408182934563, 'Folder_pub': 0.8958026089348374}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_20/result/file2_20Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8223021823531351, 'Folder_pub': 0.8289609231365749}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_20/result/file2_20Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.7251216027803123, 'Folder_pub': 0.7297856859906824}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_20/result/file2_20Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.7826940165780742, 'Folder_pub': 0.7856178289778676}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_20/result/file2_20Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8379930200447856, 'Folder_pub': 0.8396817861853774}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_20/result/file2_20Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.8708879821344451, 'Folder_pub': 0.8717794988684469}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_20/result/file2_20Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8810491244379872, 'File_pub': 0.8814897577022937}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_20/result/file2_20Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8955937710429586, 'File_pub': 0.8958093315582907}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_20/result/file2_20Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.898861044135837, 'File_pub': 0.8989670513559764}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_20/result/file2_20Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.9001074164362296, 'File_pub': 0.9001595239666456}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_20/result/file2_20Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.9006943276731496, 'File_pub': 0.9007199185640052}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_20/result/file2_20Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.9009855465489726, 'File_pub': 0.9009981074704748}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_27/result/file2_27Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8270321015432629, 'Folder_pub': 0.8546359563223889}, Previous State: N/A, Previous Action: N/A
  computed/file2_27/result/file2_27Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.8654594189495791, 'Folder_pub': 0.8799877559698}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_27/result/file2_27Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8784088937650701, 'File_pub': 0.885577138274089}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_27/result/file2_27Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8943053111574761, 'File_pub': 0.8978072675986253}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_27/result/file2_27Result.json - FMMFSM State: File_pub, Action: Select_folder, States: {'File_pri': 0.8982310287154553, 'File_pub': 0.8999522697827929}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_27/result/file2_27Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.8821493374027604, 'Folder_pub': 0.8830370296231729}, Previous State: File_pub, Previous Action: Select_folder
  computed/file2_27/result/file2_27Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8117685232719076, 'Folder_pub': 0.8110921256798677}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_27/result/file2_27Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.7478697977897912, 'Folder_pub': 0.748397439798179}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_27/result/file2_27Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6945429994419088, 'Folder_pub': 0.6941311365540381}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_27/result/file2_27Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.6479619421174614, 'Folder_pub': 0.6482834476208568}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_27/result/file2_27Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.5854412482054212, 'Folder_pub': 0.5856861852091162}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_18/result/file2_18Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9025904652942129, 'Folder_pub': 0.8653256891865806}, Previous State: N/A, Previous Action: N/A
  computed/file2_18/result/file2_18Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9038445664667099, 'Folder_pub': 0.8856350284127313}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_18/result/file2_18Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9045408182934563, 'Folder_pub': 0.8958026089348374}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_18/result/file2_18Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9049227920528169, 'Folder_pub': 0.9007656930707927}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_18/result/file2_18Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9051296017059578, 'Folder_pub': 0.9031599003558176}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_18/result/file2_18Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9052401956377851, 'Folder_pub': 0.9043086894245412}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_18/result/file2_18Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9052986990532615, 'Folder_pub': 0.904858568922266}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_18/result/file2_18Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.9053293617714838, 'Folder_pub': 0.9051214923593943}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_18/result/file2_18Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.8980270213033821, 'File_pub': 0.8979287621538039}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_18/result/file2_18Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6936670236139313, 'Folder_pub': 0.6937463842395558}, Previous State: File_pri, Previous Action: Toggle
  computed/file2_18/result/file2_18Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6478908204123219, 'Folder_pub': 0.6478289161455661}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_18/result/file2_18Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.6077258604759386, 'Folder_pub': 0.6077741834985708}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_18/result/file2_18Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.5530616860714921, 'Folder_pub': 0.5530989904104213}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_18/result/file2_18Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.653661283217395, 'Folder_pub': 0.6536913405790088}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_44/result/file2_44Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.5628884734760872, 'Folder_pub': 0.5899261358374284}, Previous State: N/A, Previous Action: N/A
  computed/file2_44/result/file2_44Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.5553945517511232, 'Folder_pub': 0.5342877741307099}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_44/result/file2_44Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.4637175047254164, 'File_pub': 0.44855162438623186}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_44/result/file2_44Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.605435061435105, 'File_pub': 0.5914129426532223}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_44/result/file2_44Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.7128230771502282, 'File_pub': 0.7018871275496211}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_44/result/file2_44Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.7907184524878925, 'File_pub': 0.7834151563008027}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_44/result/file2_44Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8206917220479697, 'Folder_pub': 0.8163483221592244}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_88/result/file2_88Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8498683093597332, 'File_pub': 0.8907602481816336}, Previous State: N/A, Previous Action: N/A
  computed/file2_88/result/file2_88Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8747101228929997, 'File_pub': 0.8957130161634552}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_88/result/file2_88Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8878074090195632, 'File_pub': 0.8983433722349266}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_88/result/file2_88Result.json - FMMFSM State: File_pub, Action: Select_folder, States: {'File_pri': 0.8945109364118, 'File_pub': 0.8997351104890003}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_88/result/file2_88Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8801197168887763, 'Folder_pub': 0.8828199256118666}, Previous State: File_pub, Previous Action: Select_folder
  computed/file2_88/result/file2_88Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8961328902810406, 'Folder_pub': 0.8974291670913702}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_88/result/file2_88Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.9011304684762989, 'Folder_pub': 0.9017490233611999}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_88/result/file2_88Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.9033381660322775, 'Folder_pub': 0.9036317742639444}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_88/result/file2_88Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.9043879864413693, 'Folder_pub': 0.9045269648961366}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_88/result/file2_88Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8975744429801826, 'File_pub': 0.8976401830334281}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_88/result/file2_88Result.json - FMMFSM State: File_pub, Action: Toggle, States: {'File_pri': 0.9037261978146323, 'File_pub': 0.9037573773952615}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_88/result/file2_88Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.6797719461750884, 'Folder_pub': 0.679745870117358}, Previous State: File_pub, Previous Action: Toggle
  computed/file2_88/result/file2_88Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.5679460717037823, 'File_pub': 0.5679287603641212}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_43/result/file2_43Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.5136534869060114, 'Folder_pub': 0.49041036801001314}, Previous State: N/A, Previous Action: N/A
  computed/file2_43/result/file2_43Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.46919723896123955, 'Folder_pub': 0.487341886568622}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_43/result/file2_43Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.4638471562953116, 'Folder_pub': 0.4496826447759523}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_43/result/file2_43Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.3933364971206973, 'File_pub': 0.3828759679219319}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_43/result/file2_43Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.5355814029414399, 'File_pub': 0.5249322884476391}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_43/result/file2_43Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.6545044196983372, 'File_pub': 0.6453945376725859}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_43/result/file2_43Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7286156123792158, 'Folder_pub': 0.7220600750818111}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_43/result/file2_43Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8102094103294439, 'Folder_pub': 0.8060472739387733}, Previous State: Folder_pri, Previous Action: Select_folder
