Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 43.80% of files contain this error
Nondeterministic Confusion Check: 34.50% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 533 occurrences
Nondeterministic Confusion Check: 391 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 385 errors
Previous State N, Previous Action up1 -> State P: 145 errors
Previous State P, Previous Action down2 -> State D: 1 errors
Previous State D, Previous Action up2 -> State P: 2 errors


Errors by Files:

Dominant Error State Check:
  computed/gear_995/result/gear_995PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.804600534729227}, Binary True State: {'N': 0.7573387285234903}
  computed/gear_140/result/gear_140PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7364273211805281}, Binary True State: {'N': 0.6181766392612194}
  computed/gear_336/result/gear_336PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7679178896034882}, Binary True State: {'N': 0.705299235154899}
  computed/gear_752/result/gear_752PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7213589862219362}, Binary True State: {'R': 0.6842232354762587}
  computed/gear_80/result/gear_80PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_907/result/gear_907PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7815830421352575}, Binary True State: {'N': 0.7368551916579643}
  computed/gear_593/result/gear_593PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7096229231057241}, Binary True State: {'N': 0.6320855898864435}
  computed/gear_755/result/gear_755PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7085792408578766}, Binary True State: {'N': 0.6588702266449763}
  computed/gear_567/result/gear_567PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_567/result/gear_567PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8265865714566571}, Binary True State: {'R': 0.8148411728424357}
  computed/gear_103/result/gear_103PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7004119560846032}, Binary True State: {'N': 0.6212844706743255}
  computed/gear_900/result/gear_900PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5506804384739161}, Binary True State: {'N': 0.4861079800399647}
  computed/gear_135/result/gear_135PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6400714474243137}, Binary True State: {'N': 0.5875907511888734}
  computed/gear_909/result/gear_909PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.45720898173463254}, Binary True State: {'N': 0.3876342927861339}
  computed/gear_45/result/gear_45PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7043560434176416}, Binary True State: {'R': 0.6812591916236618}
  computed/gear_307/result/gear_307PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8374027433198852}, Binary True State: {'R': 0.7990049902791411}
  computed/gear_338/result/gear_338PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_338/result/gear_338PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8802885929324223}, Binary True State: {'N': 0.797144445080253}
  computed/gear_936/result/gear_936PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6881786372824008}, Binary True State: {'N': 0.5612566988066388}
  computed/gear_936/result/gear_936PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8189299838917246}, Binary True State: {'R': 0.7884277015534482}
  computed/gear_764/result/gear_764PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5625450039270579}, Binary True State: {'N': 0.4992472796392171}
  computed/gear_300/result/gear_300PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8441679555664513}, Binary True State: {'N': 0.7795706437203611}
  computed/gear_790/result/gear_790PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6724051309703023}, Binary True State: {'N': 0.5887883286537303}
  computed/gear_931/result/gear_931PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_569/result/gear_569PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_29/result/gear_29PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7865509421815627}, Binary True State: {'N': 0.7161585326828834}
  computed/gear_991/result/gear_991PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_991/result/gear_991PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7139061619446624}, Binary True State: {'N': 0.6651638356966529}
  computed/gear_730/result/gear_730PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.9471103294120387}, Binary True State: {'N': 0.8073608952404691}
  computed/gear_166/result/gear_166PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7880078531740675}, Binary True State: {'N': 0.7418569817678146}
  computed/gear_354/result/gear_354PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8017571746771992}, Binary True State: {'R': 0.795092520185347}
  computed/gear_996/result/gear_996PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7239404265549814}, Binary True State: {'N': 0.6691862737786803}
  computed/gear_996/result/gear_996PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8184003184065531}, Binary True State: {'R': 0.8086825216452602}
  computed/gear_996/result/gear_996PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8504441906172577}, Binary True State: {'N': 0.7845312851359082}
  computed/gear_195/result/gear_195PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.778272442026445}, Binary True State: {'N': 0.7103937442015879}
  computed/gear_737/result/gear_737PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.589218214966543}, Binary True State: {'N': 0.5291938055102268}
  computed/gear_954/result/gear_954PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8346304817265666}, Binary True State: {'R': 0.8059377271919455}
  computed/gear_168/result/gear_168PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_533/result/gear_533PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_533/result/gear_533PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.6851701363166235}, Binary True State: {'N': 0.6404850192234679}
  computed/gear_27/result/gear_27PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_27/result/gear_27PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8550053147006849}, Binary True State: {'N': 0.7880535470727997}
  computed/gear_739/result/gear_739PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_362/result/gear_362PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7104086702903756}, Binary True State: {'N': 0.6243569082963718}
  computed/gear_791/result/gear_791PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.785811195116791}, Binary True State: {'R': 0.7855026871733651}
  computed/gear_133/result/gear_133PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7682022501653181}, Binary True State: {'N': 0.7235294405484987}
  computed/gear_43/result/gear_43PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_301/result/gear_301PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7508249654119538}, Binary True State: {'N': 0.6854174550815684}
  computed/gear_908/result/gear_908PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_44/result/gear_44PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6352546709836169}, Binary True State: {'N': 0.5826472360926507}
  computed/gear_762/result/gear_762PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.49654957733338}, Binary True State: {'N': 0.4280635538524412}
  computed/gear_796/result/gear_796PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_796/result/gear_796PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7167676850722027}, Binary True State: {'N': 0.5956358067513661}
  computed/gear_754/result/gear_754PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5933979098703368}, Binary True State: {'N': 0.5339558038237537}
  computed/gear_330/result/gear_330PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6103515669792869}, Binary True State: {'N': 0.5535129395807308}
  computed/gear_72/result/gear_72PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7722631628074497}, Binary True State: {'N': 0.7262758632434889}
  computed/gear_102/result/gear_102PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7860084074334293}, Binary True State: {'N': 0.7242172391085913}
  computed/gear_86/result/gear_86PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.9358555801197633}, Binary True State: {'N': 0.8119444183316267}
  computed/gear_592/result/gear_592PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7658772897524119}, Binary True State: {'N': 0.6933589403195242}
  computed/gear_559/result/gear_559PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7490060423610099}, Binary True State: {'R': 0.7390551162857847}
  computed/gear_939/result/gear_939PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7984324594070176}, Binary True State: {'R': 0.7977581485464604}
  computed/gear_105/result/gear_105PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7856898805071088}, Binary True State: {'N': 0.673334437688361}
  computed/gear_753/result/gear_753PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6000096210598009}, Binary True State: {'N': 0.5415195902654562}
  computed/gear_798/result/gear_798PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8004665624988058}, Binary True State: {'N': 0.7558060969361753}
  computed/gear_798/result/gear_798PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.9473591188066771}, Binary True State: {'N': 0.8169349084037512}
  computed/gear_906/result/gear_906PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.702396788090037}, Binary True State: {'N': 0.5776886868694218}
  computed/gear_363/result/gear_363PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
  computed/gear_363/result/gear_363PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down3, FMMFSM State: P, Fuzzy Max State: {'P': 0.838292503758064}, Binary True State: {'R': 0.8283548006423598}
  computed/gear_151/result/gear_151PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7308089418977441}, Binary True State: {'N': 0.68437973559377}
  computed/gear_700/result/gear_700PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7798283005943473}, Binary True State: {'N': 0.7292671727373877}
  computed/gear_156/result/gear_156PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_26/result/gear_26PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_26/result/gear_26PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8478104635119014}, Binary True State: {'R': 0.8143725759950375}
  computed/gear_26/result/gear_26PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.6612274833895598}, Binary True State: {'N': 0.6136207726888048}
  computed/gear_364/result/gear_364PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.740482509524099}, Binary True State: {'R': 0.7309006202715463}
  computed/gear_963/result/gear_963PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7748541519613082}, Binary True State: {'N': 0.7302298691598542}
  computed/gear_399/result/gear_399PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.4904962246047022}, Binary True State: {'N': 0.42174870693363564}
  computed/gear_10/result/gear_10PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8127880379177987}, Binary True State: {'R': 0.811827108321503}
  computed/gear_160/result/gear_160PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7717816162972619}, Binary True State: {'N': 0.7366441443248954}
  computed/gear_504/result/gear_504PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5793632576957147}, Binary True State: {'N': 0.5180389265530341}
  computed/gear_990/result/gear_990PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_990/result/gear_990PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.67794023533437}, Binary True State: {'N': 0.6326117420946606}
  computed/gear_158/result/gear_158PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_158/result/gear_158PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7252163363186501}, Binary True State: {'N': 0.6466467395065523}
  computed/gear_964/result/gear_964PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.9244885871184804}, Binary True State: {'R': 0.8628853277524269}
  computed/gear_503/result/gear_503PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7829542720099264}, Binary True State: {'R': 0.7791232646463653}
  computed/gear_503/result/gear_503PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7969053313687294}, Binary True State: {'N': 0.7352433530179678}
  computed/gear_227/result/gear_227PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8170931109187991}, Binary True State: {'N': 0.7713417328790916}
  computed/gear_643/result/gear_643PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_643/result/gear_643PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.6410985327398824}, Binary True State: {'N': 0.5895397820163567}
  computed/gear_218/result/gear_218PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5506804384739161}, Binary True State: {'N': 0.4861079800399647}
  computed/gear_688/result/gear_688PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8597743922129415}, Binary True State: {'N': 0.7959267458020949}
  computed/gear_688/result/gear_688PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8114385725620201}, Binary True State: {'N': 0.7719166247107497}
  computed/gear_644/result/gear_644PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7980766679470704}, Binary True State: {'N': 0.7534876750088282}
  computed/gear_220/result/gear_220PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6623118962112496}, Binary True State: {'N': 0.634053546706268}
  computed/gear_220/result/gear_220PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8197798566082538}, Binary True State: {'R': 0.7843843657134524}
  computed/gear_686/result/gear_686PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.794057502678772}, Binary True State: {'N': 0.7508244837465857}
  computed/gear_686/result/gear_686PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8039252742628668}, Binary True State: {'R': 0.8011829305468668}
  computed/gear_818/result/gear_818PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7754697613858293}, Binary True State: {'N': 0.7319064394060742}
  computed/gear_447/result/gear_447PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_675/result/gear_675PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6594230285752053}, Binary True State: {'N': 0.6102761443929308}
  computed/gear_211/result/gear_211PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6519389426142659}, Binary True State: {'N': 0.6023982548682172}
  computed/gear_820/result/gear_820PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_478/result/gear_478PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7585920126045762}, Binary True State: {'N': 0.7133322092217864}
  computed/gear_413/result/gear_413PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7057208522558647}, Binary True State: {'N': 0.5810347081756856}
  computed/gear_887/result/gear_887PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5413010902657553}, Binary True State: {'R': 0.5363339267790077}
  computed/gear_873/result/gear_873PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7222134774058844}, Binary True State: {'N': 0.6986172389126548}
  computed/gear_626/result/gear_626PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_280/result/gear_280PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7721268323139376}, Binary True State: {'N': 0.7238218733059909}
  computed/gear_280/result/gear_280PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8492603103575911}, Binary True State: {'R': 0.8156294488028174}
  computed/gear_422/result/gear_422PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
  computed/gear_422/result/gear_422PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8555554841438102}, Binary True State: {'R': 0.8167068157969851}
  computed/gear_274/result/gear_274PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.76745924012944}, Binary True State: {'N': 0.7050503556355923}
  computed/gear_274/result/gear_274PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8486828499111598}, Binary True State: {'R': 0.8151931678729105}
  computed/gear_842/result/gear_842PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5125107931309919}, Binary True State: {'N': 0.4448821088672582}
  computed/gear_273/result/gear_273PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8466238734078968}, Binary True State: {'N': 0.7837303971039844}
  computed/gear_617/result/gear_617PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6017915118002792}, Binary True State: {'N': 0.5437064267911292}
  computed/gear_425/result/gear_425PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8302244669132798}, Binary True State: {'N': 0.7969197582485841}
  computed/gear_287/result/gear_287PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7515322471197576}, Binary True State: {'R': 0.716148377339737}
  computed/gear_210/result/gear_210PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7583934346783068}, Binary True State: {'N': 0.7042629102840177}
  computed/gear_210/result/gear_210PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.9458003767366956}, Binary True State: {'N': 0.8209873657384101}
  computed/gear_479/result/gear_479PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8200598685190119}, Binary True State: {'N': 0.7538854761591643}
  computed/gear_479/result/gear_479PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8585647488549546}, Binary True State: {'R': 0.8239211540338423}
  computed/gear_441/result/gear_441PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7441446585265161}, Binary True State: {'N': 0.6265358670999617}
  computed/gear_826/result/gear_826PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7836824749324385}, Binary True State: {'R': 0.7786508164423724}
  computed/gear_228/result/gear_228PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.9226666085528467}, Binary True State: {'N': 0.8112301242024847}
  computed/gear_228/result/gear_228PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8735111372435853}, Binary True State: {'R': 0.8360807476879502}
