Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 39.50% of files contain this error
Nondeterministic Confusion Check: 33.90% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 0.00% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 3
Dominant Error State Check: 488 occurrences
Nondeterministic Confusion Check: 379 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 0 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 343 errors
Previous State N, Previous Action up1 -> State P: 139 errors
Previous State D, Previous Action up2 -> State P: 3 errors
Previous State P, Previous Action down1 -> State N: 1 errors
Previous State P, Previous Action down2 -> State D: 2 errors

Compound Errors by Previous State and Previous Action:
Previous State D, Previous Action up1 -> State N: 2 compound errors
Previous State N, Previous Action down1 -> State D: 1 compound errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/gear_995/result/gear_995PostProcessed_Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_285/result/gear_285PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6140992311622657}, Binary True State: {'N': 0.5578673528480792}
  computed/gear_427/result/gear_427PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8177250582745677}, Binary True State: {'N': 0.7715937407262313}
  computed/gear_882/result/gear_882PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7969830523684026}, Binary True State: {'R': 0.796685951738086}
  computed/gear_882/result/gear_882PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8301641427367121}, Binary True State: {'R': 0.8187821260761863}
  computed/gear_278/result/gear_278PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7291512558138027}, Binary True State: {'N': 0.7171612642416713}
  computed/gear_429/result/gear_429PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7993576736099215}, Binary True State: {'R': 0.7446690942422461}
  computed/gear_885/result/gear_885PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_885/result/gear_885PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8831675533653944}, Binary True State: {'N': 0.8006243047091222}
  computed/gear_214/result/gear_214PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8270390957181425}, Binary True State: {'N': 0.7536023013818431}
  computed/gear_214/result/gear_214PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.6097805543599498}, Binary True State: {'N': 0.55277513195374}
  computed/gear_442/result/gear_442PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6651747471824039}, Binary True State: {'N': 0.647575077504301}
  computed/gear_684/result/gear_684PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8024793289235479}, Binary True State: {'R': 0.8011290931988959}
  computed/gear_825/result/gear_825PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.821808347575165}, Binary True State: {'R': 0.8106078128775795}
  computed/gear_822/result/gear_822PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5733089882412505}, Binary True State: {'N': 0.5112379586558053}
  computed/gear_648/result/gear_648PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
  computed/gear_648/result/gear_648PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8005233329972273}, Binary True State: {'R': 0.7986622490272925}
  computed/gear_648/result/gear_648PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8923382240949276}, Binary True State: {'N': 0.8172863984813687}
  computed/gear_648/result/gear_648PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8870528832275315}, Binary True State: {'R': 0.8467832229073016}
  computed/gear_814/result/gear_814PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.6578297627379331}, Binary True State: {'R': 0.5952662236673725}
  computed/gear_474/result/gear_474PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5841575193553631}, Binary True State: {'N': 0.5234554222101114}
  computed/gear_480/result/gear_480PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7713454026281186}, Binary True State: {'N': 0.7267047928747024}
  computed/gear_679/result/gear_679PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7502853629763345}, Binary True State: {'R': 0.7045738993391373}
  computed/gear_679/result/gear_679PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8666285693846147}, Binary True State: {'R': 0.837308294542815}
  computed/gear_456/result/gear_456PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7666002769986906}, Binary True State: {'N': 0.7218990181163336}
  computed/gear_467/result/gear_467PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6835667247301687}, Binary True State: {'N': 0.5587358668964982}
  computed/gear_460/result/gear_460PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5814167376535537}, Binary True State: {'N': 0.5203877647808599}
  computed/gear_838/result/gear_838PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5506804384739161}, Binary True State: {'N': 0.4861079800399647}
  computed/gear_639/result/gear_639PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7365503751697267}, Binary True State: {'N': 0.6858918689475269}
  computed/gear_265/result/gear_265PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_862/result/gear_862PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_862/result/gear_862PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8470239482285137}, Binary True State: {'R': 0.8127479440686693}
  computed/gear_608/result/gear_608PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.49983640902188275}, Binary True State: {'N': 0.4315069614979271}
  computed/gear_806/result/gear_806PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8172332267647746}, Binary True State: {'N': 0.7800690661818133}
  computed/gear_653/result/gear_653PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_653/result/gear_653PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8240931259112371}, Binary True State: {'N': 0.7339009804808825}
  computed/gear_237/result/gear_237PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_237/result/gear_237PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.9033677641220348}, Binary True State: {'N': 0.8270278422441854}
  computed/gear_230/result/gear_230PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8407778400233031}, Binary True State: {'N': 0.7531743451401848}
  computed/gear_230/result/gear_230PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8744027611534062}, Binary True State: {'R': 0.8347761371588843}
  computed/gear_492/result/gear_492PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7391918954360063}, Binary True State: {'N': 0.6928427624578825}
  computed/gear_837/result/gear_837PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7861869578396424}, Binary True State: {'N': 0.740096475020871}
  computed/gear_696/result/gear_696PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.793756108730128}, Binary True State: {'R': 0.7934402633683812}
  computed/gear_468/result/gear_468PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.6021172322254098}, Binary True State: {'R': 0.5876567394625531}
  computed/gear_830/result/gear_830PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7137311090641005}, Binary True State: {'R': 0.6984276270818335}
  computed/gear_830/result/gear_830PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8318838720942827}, Binary True State: {'N': 0.7674636819915309}
  computed/gear_403/result/gear_403PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.502198199576225}, Binary True State: {'N': 0.43398763237582816}
  computed/gear_631/result/gear_631PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5686938035212363}, Binary True State: {'N': 0.5060677848061599}
  computed/gear_890/result/gear_890PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6349752244785742}, Binary True State: {'N': 0.582317512857697}
  computed/gear_864/result/gear_864PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7717816162972619}, Binary True State: {'N': 0.7366441443248954}
  computed/gear_299/result/gear_299PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_299/result/gear_299PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: up2, FMMFSM State: D, Fuzzy Max State: {'D': 0.8133000761377617}, Binary True State: {'N': 0.7479002555661689}
  computed/gear_855/result/gear_855PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6682499679534524}, Binary True State: {'N': 0.6573391839388538}
  computed/gear_899/result/gear_899PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7813507878003869}, Binary True State: {'R': 0.7736296988993544}
  computed/gear_435/result/gear_435PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7031844952257742}, Binary True State: {'N': 0.6795390647296811}
  computed/gear_98/result/gear_98PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.813448376028431}, Binary True State: {'N': 0.7744682275852857}
  computed/gear_98/result/gear_98PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.858948563239669}, Binary True State: {'R': 0.8237154120519071}
  computed/gear_311/result/gear_311PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5554366838605255}, Binary True State: {'R': 0.553351035808848}
  computed/gear_53/result/gear_53PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8678061354028519}, Binary True State: {'N': 0.8180591680303602}
  computed/gear_123/result/gear_123PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8637654164311632}, Binary True State: {'N': 0.7885729066095291}
  computed/gear_123/result/gear_123PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8647609714210232}, Binary True State: {'R': 0.8291465800015099}
  computed/gear_547/result/gear_547PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.861200966843445}, Binary True State: {'N': 0.7764738280433171}
  computed/gear_775/result/gear_775PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7907017877862291}, Binary True State: {'N': 0.7454877222406362}
  computed/gear_927/result/gear_927PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7967183424318103}, Binary True State: {'N': 0.7497433566241196}
  computed/gear_772/result/gear_772PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6768458680768881}, Binary True State: {'N': 0.5683042939246896}
  computed/gear_3/result/gear_3PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8082626246593979}, Binary True State: {'N': 0.760743921800684}
  computed/gear_3/result/gear_3PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: up3, FMMFSM State: D, Fuzzy Max State: {'D': 0.6958131943704355}, Binary True State: {'N': 0.6443358133192201}
  computed/gear_918/result/gear_918PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5758437644718488}, Binary True State: {'N': 0.514077190926061}
  computed/gear_96/result/gear_96PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8608469061708269}, Binary True State: {'N': 0.7781973124035872}
  computed/gear_112/result/gear_112PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5913554586825763}, Binary True State: {'N': 0.47852497584105846}
  computed/gear_320/result/gear_320PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7870393821820096}, Binary True State: {'N': 0.6897446355706283}
  computed/gear_744/result/gear_744PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8253988221953232}, Binary True State: {'N': 0.7416624823266535}
  computed/gear_65/result/gear_65PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7761758674955993}, Binary True State: {'N': 0.7066140962483283}
  computed/gear_65/result/gear_65PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: up3, FMMFSM State: D, Fuzzy Max State: {'D': 0.6890139468362564}, Binary True State: {'N': 0.6459124516613204}
  computed/gear_585/result/gear_585PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7270181048140019}, Binary True State: {'N': 0.6752901393330174}
  computed/gear_717/result/gear_717PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7681595466748454}, Binary True State: {'R': 0.7608936546411736}
  computed/gear_525/result/gear_525PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6224306818559366}, Binary True State: {'N': 0.5675751241598237}
  computed/gear_141/result/gear_141PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
  computed/gear_380/result/gear_380PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6624642905342548}, Binary True State: {'N': 0.6141361518415546}
  computed/gear_522/result/gear_522PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_945/result/gear_945PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_726/result/gear_726PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5733089882412505}, Binary True State: {'N': 0.5112379586558053}
  computed/gear_342/result/gear_342PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7650089715771673}, Binary True State: {'R': 0.7575044308194758}
  computed/gear_719/result/gear_719PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8470922978288975}, Binary True State: {'N': 0.7841739974088007}
  computed/gear_719/result/gear_719PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.6467159343468305}, Binary True State: {'N': 0.5961999990958441}
  computed/gear_721/result/gear_721PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8105198843138395}, Binary True State: {'N': 0.747075569117795}
  computed/gear_721/result/gear_721PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8332357430668087}, Binary True State: {'R': 0.8194860882128754}
  computed/gear_974/result/gear_974PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7248765286892471}, Binary True State: {'N': 0.6769923444418804}
  computed/gear_789/result/gear_789PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7671102067198133}, Binary True State: {'N': 0.7058114897376608}
  computed/gear_789/result/gear_789PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.4923730773272571}, Binary True State: {'N': 0.42370292255619546}
  computed/gear_319/result/gear_319PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.602945695578719}, Binary True State: {'N': 0.5448927730195107}
  computed/gear_584/result/gear_584PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5700735859268018}, Binary True State: {'N': 0.5076080731338439}
  computed/gear_742/result/gear_742PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7957676830513081}, Binary True State: {'R': 0.7955852562851689}
  computed/gear_114/result/gear_114PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6588200242226685}, Binary True State: {'N': 0.6097951441611273}
  computed/gear_928/result/gear_928PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7528479892643072}, Binary True State: {'N': 0.7088589271164576}
  computed/gear_64/result/gear_64PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_326/result/gear_326PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7908575427034331}, Binary True State: {'N': 0.7204620405187938}
  computed/gear_113/result/gear_113PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
  computed/gear_583/result/gear_583PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5733089882412505}, Binary True State: {'N': 0.5112379586558053}
  computed/gear_583/result/gear_583PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: up3, FMMFSM State: D, Fuzzy Max State: {'D': 0.7704302685824252}, Binary True State: {'N': 0.7205809768574967}
  computed/gear_328/result/gear_328PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_328/result/gear_328PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8465113894940411}, Binary True State: {'R': 0.8130085908163626}
  computed/gear_55/result/gear_55PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7574673472933802}, Binary True State: {'N': 0.6938940796850983}
  computed/gear_99/result/gear_99PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8137933086059533}, Binary True State: {'N': 0.7269060526666289}
  computed/gear_921/result/gear_921PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_921/result/gear_921PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8828059481876581}, Binary True State: {'N': 0.8000071035206098}
  computed/gear_52/result/gear_52PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.612571182319122}, Binary True State: {'R': 0.6010036891558448}
  computed/gear_774/result/gear_774PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.6298029744221473}, Binary True State: {'R': 0.5623756482500475}
  computed/gear_5/result/gear_5PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8250356189861074}, Binary True State: {'N': 0.7350035953317864}
  computed/gear_344/result/gear_344PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7858810030707204}, Binary True State: {'R': 0.7783812395858032}
  computed/gear_176/result/gear_176PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5669771463328142}, Binary True State: {'N': 0.5041656644177036}
  computed/gear_512/result/gear_512PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7717816162972619}, Binary True State: {'N': 0.7366441443248954}
  computed/gear_512/result/gear_512PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8217277721926635}, Binary True State: {'N': 0.7750435105434036}
  computed/gear_39/result/gear_39PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.769850920792013}, Binary True State: {'N': 0.7490320497963319}
  computed/gear_975/result/gear_975PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7033837919175558}, Binary True State: {'R': 0.662870724101514}
  computed/gear_975/result/gear_975PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.6866722341240838}, Binary True State: {'N': 0.64270315612752}
  computed/gear_149/result/gear_149PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5506804384739161}, Binary True State: {'N': 0.4861079800399647}
  computed/gear_515/result/gear_515PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7339625524870919}, Binary True State: {'N': 0.6659685971212341}
  computed/gear_343/result/gear_343PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_185/result/gear_185PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.799811836091945}, Binary True State: {'R': 0.7930403798131231}
  computed/gear_718/result/gear_718PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6146010189511564}, Binary True State: {'N': 0.5576392656437252}
  computed/gear_147/result/gear_147PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5633692778290222}, Binary True State: {'N': 0.499601255700892}
  computed/gear_375/result/gear_375PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7077192222937276}, Binary True State: {'N': 0.6678153070570823}
  computed/gear_711/result/gear_711PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7815531515310079}, Binary True State: {'N': 0.736817077519748}
