Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 19.20% of files contain this error
Nondeterministic Confusion Check: 15.60% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 0.00% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 203 occurrences
Nondeterministic Confusion Check: 163 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 0 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 154 errors
Previous State N, Previous Action up1 -> State P: 47 errors
Previous State P, Previous Action down2 -> State D: 2 errors


Errors by Files:

Dominant Error State Check:
  computed/gear_12/result/gear_12Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_91/result/gear_91Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6715546309089047, 'R': 0.6978646084191791}, Previous State: N/A, Previous Action: N/A
  computed/gear_373/result/gear_373Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}, Previous State: N/A, Previous Action: N/A
  computed/gear_980/result/gear_980Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}, Previous State: N/A, Previous Action: N/A
  computed/gear_114/result/gear_114Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8025608499718011, 'R': 0.7823470821264649}, Previous State: N/A, Previous Action: N/A
  computed/gear_64/result/gear_64Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}, Previous State: N/A, Previous Action: N/A
  computed/gear_64/result/gear_64Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8265865714566571, 'R': 0.8148411728424357}, Previous State: D, Previous Action: down1
  computed/gear_745/result/gear_745Result.json - FMMFSM State: D, Action: up3, States: {'N': 0.6902838501535924, 'D': 0.7150575110641557}, Previous State: N/A, Previous Action: N/A
  computed/gear_55/result/gear_55Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_185/result/gear_185Result.json - FMMFSM State: D, Action: None, States: {'N': 0.6509811690272694, 'D': 0.6683492672300939}, Previous State: N/A, Previous Action: N/A
  computed/gear_718/result/gear_718Result.json - FMMFSM State: R, Action: down1, States: {'P': 0.6904445093557519, 'R': 0.724964920975314}, Previous State: N/A, Previous Action: N/A
  computed/gear_178/result/gear_178Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}, Previous State: N/A, Previous Action: N/A
  computed/gear_30/result/gear_30Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.8270933495072994, 'D': 0.7969412398077769}, Previous State: N/A, Previous Action: N/A
  computed/gear_729/result/gear_729Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}, Previous State: N/A, Previous Action: N/A
  computed/gear_74/result/gear_74Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}, Previous State: N/A, Previous Action: N/A
  computed/gear_560/result/gear_560Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}, Previous State: N/A, Previous Action: N/A
  computed/gear_799/result/gear_799Result.json - FMMFSM State: D, Action: up1, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}, Previous State: N/A, Previous Action: N/A
  computed/gear_135/result/gear_135Result.json - FMMFSM State: P, Action: up3, States: {'P': 0.7848466605417643, 'R': 0.7783242077484798}, Previous State: N/A, Previous Action: N/A
  computed/gear_965/result/gear_965Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6266929672175223, 'R': 0.6454219223598592}, Previous State: N/A, Previous Action: N/A
  computed/gear_502/result/gear_502Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_166/result/gear_166Result.json - FMMFSM State: D, Action: down3, States: {'N': 0.734171366147819, 'D': 0.7478364392905014}, Previous State: N/A, Previous Action: N/A
  computed/gear_192/result/gear_192Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6447772654704201, 'R': 0.6648345042131711}, Previous State: N/A, Previous Action: N/A
  computed/gear_962/result/gear_962Result.json - FMMFSM State: R, Action: None, States: {'R': 0.8015800638326004, 'N': 0.7788211698615497}, Previous State: N/A, Previous Action: N/A
  computed/gear_195/result/gear_195Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}, Previous State: N/A, Previous Action: N/A
  computed/gear_568/result/gear_568Result.json - FMMFSM State: N, Action: up1, States: {'N': 0.46217626775777376, 'D': 0.4606565693410921}, Previous State: N/A, Previous Action: N/A
  computed/gear_44/result/gear_44Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6465305078355771, 'R': 0.6667463908587312}, Previous State: N/A, Previous Action: N/A
  computed/gear_550/result/gear_550Result.json - FMMFSM State: R, Action: None, States: {'P': 0.5738574436650854, 'R': 0.5757953465037519}, Previous State: N/A, Previous Action: N/A
  computed/gear_75/result/gear_75Result.json - FMMFSM State: R, Action: None, States: {'P': 0.7694247618303212, 'R': 0.7847354698638102}, Previous State: N/A, Previous Action: N/A
  computed/gear_939/result/gear_939Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}, Previous State: N/A, Previous Action: N/A
  computed/gear_939/result/gear_939Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8546348880666107, 'R': 0.8177361182161904}, Previous State: D, Previous Action: down1
  computed/gear_308/result/gear_308Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7794186818700783, 'R': 0.79078230708189}, Previous State: N/A, Previous Action: N/A
  computed/gear_999/result/gear_999Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7794186818700783, 'R': 0.79078230708189}, Previous State: N/A, Previous Action: N/A
  computed/gear_19/result/gear_19Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7049701105858892, 'R': 0.721285082176571}, Previous State: N/A, Previous Action: N/A
  computed/gear_955/result/gear_955Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6178493440703559, 'R': 0.6305168829980767}, Previous State: N/A, Previous Action: N/A
  computed/gear_709/result/gear_709Result.json - FMMFSM State: P, Action: down2, States: {'P': 0.7972262822807831, 'R': 0.7910047776871687}, Previous State: N/A, Previous Action: N/A
  computed/gear_194/result/gear_194Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.519232094646674, 'D': 0.5121746704093857}, Previous State: N/A, Previous Action: N/A
  computed/gear_672/result/gear_672Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.7376648847118548, 'D': 0.7239734280441734}, Previous State: N/A, Previous Action: N/A
  computed/gear_478/result/gear_478Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}, Previous State: N/A, Previous Action: N/A
  computed/gear_887/result/gear_887Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}, Previous State: N/A, Previous Action: N/A
  computed/gear_619/result/gear_619Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}, Previous State: N/A, Previous Action: N/A
  computed/gear_414/result/gear_414Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}, Previous State: N/A, Previous Action: N/A
  computed/gear_842/result/gear_842Result.json - FMMFSM State: R, Action: None, States: {'P': 0.7686528337796829, 'R': 0.7840872918167507}, Previous State: N/A, Previous Action: N/A
  computed/gear_273/result/gear_273Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}, Previous State: N/A, Previous Action: N/A
  computed/gear_287/result/gear_287Result.json - FMMFSM State: D, Action: down3, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}, Previous State: N/A, Previous Action: N/A
  computed/gear_645/result/gear_645Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7676218378687846, 'R': 0.7828427335245238}, Previous State: N/A, Previous Action: N/A
  computed/gear_221/result/gear_221Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.6465305078355771, 'R': 0.6667463908587312}, Previous State: N/A, Previous Action: N/A
  computed/gear_226/result/gear_226Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}, Previous State: N/A, Previous Action: N/A
  computed/gear_219/result/gear_219Result.json - FMMFSM State: R, Action: down2, States: {'P': 0.7359223416856057, 'R': 0.7529163803271873}, Previous State: N/A, Previous Action: N/A
  computed/gear_886/result/gear_886Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6465305078355771, 'R': 0.6667463908587312}, Previous State: N/A, Previous Action: N/A
  computed/gear_881/result/gear_881Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}, Previous State: N/A, Previous Action: N/A
  computed/gear_412/result/gear_412Result.json - FMMFSM State: D, Action: down3, States: {'N': 0.7366441443248954, 'D': 0.7717816162972619}, Previous State: N/A, Previous Action: N/A
  computed/gear_620/result/gear_620Result.json - FMMFSM State: P, Action: down2, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}, Previous State: N/A, Previous Action: N/A
  computed/gear_857/result/gear_857Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.810678894183326, 'R': 0.816156916238833}, Previous State: N/A, Previous Action: N/A
  computed/gear_261/result/gear_261Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_295/result/gear_295Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_257/result/gear_257Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.8730529232585222, 'R': 0.881645317572412}, Previous State: N/A, Previous Action: N/A
  computed/gear_859/result/gear_859Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}, Previous State: N/A, Previous Action: N/A
  computed/gear_406/result/gear_406Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8010936738786649, 'R': 0.7932989812657891}, Previous State: N/A, Previous Action: N/A
  computed/gear_895/result/gear_895Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}, Previous State: N/A, Previous Action: N/A
  computed/gear_452/result/gear_452Result.json - FMMFSM State: D, Action: down3, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}, Previous State: N/A, Previous Action: N/A
  computed/gear_204/result/gear_204Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.821808347575165, 'R': 0.8106078128775795}, Previous State: N/A, Previous Action: N/A
  computed/gear_635/result/gear_635Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}, Previous State: N/A, Previous Action: N/A
  computed/gear_256/result/gear_256Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6573044696974454, 'R': 0.6845333955166679}, Previous State: N/A, Previous Action: N/A
  computed/gear_400/result/gear_400Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.706848648788476, 'R': 0.7292058198134582}, Previous State: N/A, Previous Action: N/A
  computed/gear_802/result/gear_802Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7952407781293144, 'R': 0.7948233231985294}, Previous State: N/A, Previous Action: N/A
  computed/gear_233/result/gear_233Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7794186818700783, 'R': 0.79078230708189}, Previous State: N/A, Previous Action: N/A
  computed/gear_659/result/gear_659Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7168664023475211, 'D': 0.7347330789197025}, Previous State: N/A, Previous Action: N/A
  computed/gear_666/result/gear_666Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.7742350614086938, 'R': 0.7886757174757806}, Previous State: N/A, Previous Action: N/A
  computed/gear_695/result/gear_695Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.633051827423355, 'R': 0.6499048249677821}, Previous State: N/A, Previous Action: N/A
  computed/gear_383/result/gear_383Result.json - FMMFSM State: D, Action: down2, States: {'N': 0.7240564765754999, 'D': 0.7453584467587422}, Previous State: N/A, Previous Action: N/A
  computed/gear_979/result/gear_979Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}, Previous State: N/A, Previous Action: N/A
  computed/gear_377/result/gear_377Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8269057110487412, 'R': 0.7977380306500819}, Previous State: N/A, Previous Action: N/A
  computed/gear_941/result/gear_941Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}, Previous State: N/A, Previous Action: N/A
  computed/gear_346/result/gear_346Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.647575077504301, 'D': 0.6651747471824039}, Previous State: N/A, Previous Action: N/A
  computed/gear_948/result/gear_948Result.json - FMMFSM State: D, Action: up3, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}, Previous State: N/A, Previous Action: N/A
  computed/gear_722/result/gear_722Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}, Previous State: N/A, Previous Action: N/A
  computed/gear_977/result/gear_977Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}, Previous State: N/A, Previous Action: N/A
  computed/gear_341/result/gear_341Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_785/result/gear_785Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_923/result/gear_923Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}, Previous State: N/A, Previous Action: N/A
  computed/gear_544/result/gear_544Result.json - FMMFSM State: R, Action: down2, States: {'P': 0.7794186818700783, 'R': 0.79078230708189}, Previous State: N/A, Previous Action: N/A
  computed/gear_544/result/gear_544Result.json - FMMFSM State: N, Action: up1, States: {'R': 0.8023956263879669, 'N': 0.8360782336379313}, Previous State: R, Previous Action: down2
  computed/gear_324/result/gear_324Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}, Previous State: N/A, Previous Action: N/A
  computed/gear_111/result/gear_111Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7127786724078811, 'R': 0.7368730786793246}, Previous State: N/A, Previous Action: N/A
  computed/gear_724/result/gear_724Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}, Previous State: N/A, Previous Action: N/A
  computed/gear_529/result/gear_529Result.json - FMMFSM State: P, Action: down2, States: {'P': 0.8481494933784792, 'R': 0.8136760926578948}, Previous State: N/A, Previous Action: N/A
  computed/gear_529/result/gear_529Result.json - FMMFSM State: N, Action: None, States: {'R': 0.8336918634552, 'N': 0.8501899117625483}, Previous State: P, Previous Action: down2
  computed/gear_181/result/gear_181Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}, Previous State: N/A, Previous Action: N/A
  computed/gear_723/result/gear_723Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}, Previous State: N/A, Previous Action: N/A
  computed/gear_376/result/gear_376Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}, Previous State: N/A, Previous Action: N/A
  computed/gear_8/result/gear_8Result.json - FMMFSM State: P, Action: None, States: {'P': 0.7933245984546596, 'R': 0.7570197100884544}, Previous State: N/A, Previous Action: N/A
  computed/gear_110/result/gear_110Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}, Previous State: N/A, Previous Action: N/A
  computed/gear_580/result/gear_580Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7375309233473264, 'R': 0.7588801092526537}, Previous State: N/A, Previous Action: N/A
  computed/gear_94/result/gear_94Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}, Previous State: N/A, Previous Action: N/A
  computed/gear_93/result/gear_93Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.6545401171519563, 'R': 0.6801024468123235}, Previous State: N/A, Previous Action: N/A
  computed/gear_121/result/gear_121Result.json - FMMFSM State: R, Action: None, States: {'P': 0.5901202018457106, 'R': 0.5958580550433971}, Previous State: N/A, Previous Action: N/A
  computed/gear_777/result/gear_777Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.8549249373139746, 'D': 0.8219694611642122}, Previous State: N/A, Previous Action: N/A
  computed/gear_925/result/gear_925Result.json - FMMFSM State: R, Action: None, States: {'P': 0.6844161099092176, 'R': 0.6970938880195072}, Previous State: N/A, Previous Action: N/A
  computed/gear_542/result/gear_542Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8481494933784792, 'R': 0.8136760926578948}, Previous State: N/A, Previous Action: N/A

Dominant Error State Check (Compound Errors) by Files:
