Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 32.00% of files contain this error
Nondeterministic Confusion Check: 49.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 74.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 69
Dominant Error State Check: 37 occurrences
Nondeterministic Confusion Check: 148 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 247 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 31 errors
Previous State File_pub, Previous Action Toggle -> State Folder_pri: 6 errors

Compound Errors by Previous State and Previous Action:
Previous State Folder_pub, Previous Action Toggle -> State Folder_pri: 41 compound errors
Previous State Folder_pub, Previous Action Toggle -> State Folder_pub: 23 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 4 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 1 compound errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 247 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/file2_15/result/file2_15PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8486930678946594, 'Folder_pub': 0.8070869831305727}, Previous State: N/A, Previous Action: N/A
  computed/file2_30/result/file2_30PostProcessed_Result.json - Task Labels: {'Secure': 0.9518241515170311, 'Insecure': 0.9228683049242179}
  computed/file2_30/result/file2_30PostProcessed_Result.json - Task Labels: {'Secure': 0.9550268160674532, 'Insecure': 0.9410435649805725}
  computed/file2_30/result/file2_30PostProcessed_Result.json - Task Labels: {'Secure': 0.956660370462636, 'Insecure': 0.9500125614825758}
  computed/file2_30/result/file2_30PostProcessed_Result.json - Task Labels: {'Secure': 0.9574898558315142, 'Insecure': 0.9543453103353131}
  computed/file2_30/result/file2_30PostProcessed_Result.json - Task Labels: {'Secure': 0.7938274746874591, 'Insecure': 0.7988584309522426}
  computed/file2_37/result/file2_37PostProcessed_Result.json - Task Labels: {'Secure': 0.8257265981220441, 'Insecure': 0.8662215511511522}
  computed/file2_80/result/file2_80PostProcessed_Result.json - Task Labels: {'Secure': 0.9494003335436424, 'Insecure': 0.9211976984553033}
  computed/file2_80/result/file2_80PostProcessed_Result.json - Task Labels: {'Secure': 0.9539568535774148, 'Insecure': 0.9402657037252432}
  computed/file2_80/result/file2_80PostProcessed_Result.json - Task Labels: {'Secure': 0.9561566899533928, 'Insecure': 0.949640812228776}
  computed/file2_80/result/file2_80PostProcessed_Result.json - Task Labels: {'Secure': 0.9572490895676256, 'Insecure': 0.954166137776128}
  computed/file2_80/result/file2_80PostProcessed_Result.json - Task Labels: {'Secure': 0.7935088125074627, 'Insecure': 0.7984335355154515}
  computed/file2_89/result/file2_89PostProcessed_Result.json - Task Labels: {'Secure': 0.9496002177367628, 'Insecure': 0.9220482506775748}
  computed/file2_89/result/file2_89PostProcessed_Result.json - Task Labels: {'Secure': 0.950980428262684, 'Insecure': 0.9372380350462968}
  computed/file2_89/result/file2_89PostProcessed_Result.json - Task Labels: {'Secure': 0.9517835095023842, 'Insecure': 0.9450043556562491}
  computed/file2_89/result/file2_89PostProcessed_Result.json - Task Labels: {'Secure': 0.9522376887147902, 'Insecure': 0.9489063989627762}
  computed/file2_89/result/file2_89PostProcessed_Result.json - Task Labels: {'Secure': 0.9524895044139522, 'Insecure': 0.9508545241041816}
  computed/file2_45/result/file2_45PostProcessed_Result.json - Task Labels: {'Secure': 0.9263476640325202, 'Insecure': 0.9507453807466475}
  computed/file2_45/result/file2_45PostProcessed_Result.json - Task Labels: {'Secure': 0.9389241391280871, 'Insecure': 0.9509725222745732}
  computed/file2_45/result/file2_45PostProcessed_Result.json - Task Labels: {'Secure': 0.9466774939291223, 'Insecure': 0.9525507335381708}
  computed/file2_45/result/file2_45PostProcessed_Result.json - Task Labels: {'Secure': 0.9528129884687959, 'Insecure': 0.955605634049061}
  computed/file2_11/result/file2_11PostProcessed_Result.json - Task Labels: {'Secure': 0.6778515687820157, 'Insecure': 0.7119813782063037}
  computed/file2_16/result/file2_16PostProcessed_Result.json - Task Labels: {'Secure': 0.8185794890018947, 'Insecure': 0.7888674598229624}
  computed/file2_20/result/file2_20PostProcessed_Result.json - Task Labels: {'Secure': 0.8832686426894618, 'Insecure': 0.8477558595996186}
  computed/file2_18/result/file2_18PostProcessed_Result.json - Task Labels: {'Secure': 0.9330451669789174, 'Insecure': 0.9057785033759371}
  computed/file2_18/result/file2_18PostProcessed_Result.json - Task Labels: {'Secure': 0.7218897767963097, 'Insecure': 0.7568005265687057}
  computed/file2_44/result/file2_44PostProcessed_Result.json - Task Labels: {'Secure': 0.7123835807857439, 'Insecure': 0.7497965034530221}
  computed/file2_43/result/file2_43PostProcessed_Result.json - Task Labels: {'Secure': 0.6750515554883264, 'Insecure': 0.6490169736825664}
  computed/file2_81/result/file2_81PostProcessed_Result.json - Task Labels: {'Secure': 0.9533181526310411, 'Insecure': 0.9252623676538332}
  computed/file2_81/result/file2_81PostProcessed_Result.json - Task Labels: {'Secure': 0.9557401865062134, 'Insecure': 0.9422322027637318}
  computed/file2_81/result/file2_81PostProcessed_Result.json - Task Labels: {'Secure': 0.774388424677436, 'Insecure': 0.7949528997947878}
  computed/file2_81/result/file2_81PostProcessed_Result.json - Task Labels: {'Secure': 0.7371025461550978, 'Insecure': 0.7205851388391589}
  computed/file2_81/result/file2_81PostProcessed_Result.json - Task Labels: {'Secure': 0.8012596989161367, 'Insecure': 0.7919752881604024}
  computed/file2_75/result/file2_75PostProcessed_Result.json - Task Labels: {'Secure': 0.8674218504724193, 'Insecure': 0.8340929603448922}
  computed/file2_75/result/file2_75PostProcessed_Result.json - Task Labels: {'Secure': 0.908001649891442, 'Insecure': 0.8887527308322093}
  computed/file2_72/result/file2_72PostProcessed_Result.json - Task Labels: {'Secure': 0.3994668210192125, 'Insecure': 0.38170307064399733}
  computed/file2_26/result/file2_26PostProcessed_Result.json - Task Labels: {'Secure': 0.9216535358932418, 'Insecure': 0.8905421390989947}
  computed/file2_26/result/file2_26PostProcessed_Result.json - Task Labels: {'Secure': 0.9372190137423451, 'Insecure': 0.9212336397867035}
  computed/file2_19/result/file2_19PostProcessed_Result.json - Task Labels: {'Secure': 0.9484917425169359, 'Insecure': 0.9182960741804509}
  computed/file2_19/result/file2_19PostProcessed_Result.json - Task Labels: {'Secure': 0.9503998469880719, 'Insecure': 0.9352865295483479}
  computed/file2_19/result/file2_19PostProcessed_Result.json - Task Labels: {'Secure': 0.9514816447309754, 'Insecure': 0.9440164897352442}
  computed/file2_19/result/file2_19PostProcessed_Result.json - Task Labels: {'Secure': 0.9520812746177897, 'Insecure': 0.9484112892824696}
  computed/file2_19/result/file2_19PostProcessed_Result.json - Task Labels: {'Secure': 0.952638799016712, 'Insecure': 0.9508497599662539}
  computed/file2_28/result/file2_28PostProcessed_Result.json - Task Labels: {'Secure': 0.8967222281994655, 'Insecure': 0.9284405112732697}
  computed/file2_28/result/file2_28PostProcessed_Result.json - Task Labels: {'Secure': 0.9239392842530757, 'Insecure': 0.9403236723422509}
  computed/file2_28/result/file2_28PostProcessed_Result.json - Task Labels: {'Secure': 0.938227021664579, 'Insecure': 0.9464224951182678}
  computed/file2_10/result/file2_10PostProcessed_Result.json - Task Labels: {'Secure': 0.9484917425169359, 'Insecure': 0.9182960741804509}
  computed/file2_10/result/file2_10PostProcessed_Result.json - Task Labels: {'Secure': 0.9503998469880719, 'Insecure': 0.9352865295483479}
  computed/file2_10/result/file2_10PostProcessed_Result.json - Task Labels: {'Secure': 0.9514816447309754, 'Insecure': 0.9440164897352442}
  computed/file2_10/result/file2_10PostProcessed_Result.json - Task Labels: {'Secure': 0.9523107123178814, 'Insecure': 0.948670612056654}
  computed/file2_10/result/file2_10PostProcessed_Result.json - Task Labels: {'Secure': 0.9521867034116962, 'Insecure': 0.9504077670670726}
  computed/file2_1/result/file2_1PostProcessed_Result.json - Task Labels: {'Secure': 0.9330451669789174, 'Insecure': 0.9057785033759371}
  computed/file2_1/result/file2_1PostProcessed_Result.json - Task Labels: {'Secure': 0.942130339212593, 'Insecure': 0.9283159108275425}
  computed/file2_6/result/file2_6PostProcessed_Result.json - Task Labels: {'Secure': 0.576975638401847, 'Insecure': 0.603278932681781}
  computed/file2_9/result/file2_9PostProcessed_Result.json - Task Labels: {'Secure': 0.9496002177367628, 'Insecure': 0.9220482506775748}
  computed/file2_9/result/file2_9PostProcessed_Result.json - Task Labels: {'Secure': 0.950980428262684, 'Insecure': 0.9372380350462968}
  computed/file2_9/result/file2_9PostProcessed_Result.json - Task Labels: {'Secure': 0.6526277180200188, 'Insecure': 0.672682370739387}
  computed/file2_9/result/file2_9PostProcessed_Result.json - Task Labels: {'Secure': 0.6256530035557533, 'Insecure': 0.6094402125686584}
  computed/file2_9/result/file2_9PostProcessed_Result.json - Task Labels: {'Secure': 0.5791096301225522, 'Insecure': 0.5917885522911571}
  computed/file2_32/result/file2_32PostProcessed_Result.json - Task Labels: {'Secure': 0.9484917425169359, 'Insecure': 0.9182960741804509}
  computed/file2_32/result/file2_32PostProcessed_Result.json - Task Labels: {'Secure': 0.5589301645798396, 'Insecure': 0.583904285422134}
  computed/file2_32/result/file2_32PostProcessed_Result.json - Task Labels: {'Secure': 0.5540229822090516, 'Insecure': 0.5345104099325304}
  computed/file2_50/result/file2_50PostProcessed_Result.json - Task Labels: {'Secure': 0.9549555558868338, 'Insecure': 0.9296229077897357}
  computed/file2_50/result/file2_50PostProcessed_Result.json - Task Labels: {'Secure': 0.956543701104141, 'Insecure': 0.9443995889393395}
  computed/file2_50/result/file2_50PostProcessed_Result.json - Task Labels: {'Secure': 0.9573996254708772, 'Insecure': 0.9516400297444793}
  computed/file2_50/result/file2_50PostProcessed_Result.json - Task Labels: {'Secure': 0.9578505015829367, 'Insecure': 0.9551279969997126}
  computed/file2_50/result/file2_50PostProcessed_Result.json - Task Labels: {'Secure': 0.7951601455231257, 'Insecure': 0.7995344883870624}
  computed/file2_68/result/file2_68PostProcessed_Result.json - Task Labels: {'Secure': 0.8826941800726302, 'Insecure': 0.8509338508855724}
  computed/file2_68/result/file2_68PostProcessed_Result.json - Task Labels: {'Secure': 0.9205389128657648, 'Insecure': 0.903102665907588}
  computed/file2_95/result/file2_95PostProcessed_Result.json - Task Labels: {'Secure': 0.9487176468838491, 'Insecure': 0.9189687797206728}
  computed/file2_95/result/file2_95PostProcessed_Result.json - Task Labels: {'Secure': 0.9536186417393208, 'Insecure': 0.9391416489878153}
  computed/file2_95/result/file2_95PostProcessed_Result.json - Task Labels: {'Secure': 0.9559894433148888, 'Insecure': 0.949093602455898}
  computed/file2_95/result/file2_95PostProcessed_Result.json - Task Labels: {'Secure': 0.9571665045539751, 'Insecure': 0.9539029241314725}
  computed/file2_95/result/file2_95PostProcessed_Result.json - Task Labels: {'Secure': 0.9577523687948241, 'Insecure': 0.9562106317751804}
  computed/file2_61/result/file2_61PostProcessed_Result.json - Task Labels: {'Secure': 0.9261912314578625, 'Insecure': 0.8962106511811824}
  computed/file2_61/result/file2_61PostProcessed_Result.json - Task Labels: {'Secure': 0.9426377272719991, 'Insecure': 0.9275170287723181}
  computed/file2_66/result/file2_66PostProcessed_Result.json - Task Labels: {'Secure': 0.9242618599473933, 'Insecure': 0.9497610638211196}
  computed/file2_66/result/file2_66PostProcessed_Result.json - Task Labels: {'Secure': 0.7837697999470847, 'Insecure': 0.7478014780914206}
  computed/file2_66/result/file2_66PostProcessed_Result.json - Task Labels: {'Secure': 0.6977942886073096, 'Insecure': 0.7266575328358639}
  computed/file2_66/result/file2_66PostProcessed_Result.json - Task Labels: {'Secure': 0.7775102399039295, 'Insecure': 0.7942524437791539}
  computed/file2_92/result/file2_92PostProcessed_Result.json - Task Labels: {'Secure': 0.9119776565444402, 'Insecure': 0.9380682896032406}
  computed/file2_92/result/file2_92PostProcessed_Result.json - Task Labels: {'Secure': 0.6465692046034867, 'Insecure': 0.6150694447262048}
  computed/file2_92/result/file2_92PostProcessed_Result.json - Task Labels: {'Secure': 0.5760951365851807, 'Insecure': 0.6015494509197564}
  computed/file2_59/result/file2_59PostProcessed_Result.json - Task Labels: {'Secure': 0.576975638401847, 'Insecure': 0.603278932681781}
  computed/file2_34/result/file2_34PostProcessed_Result.json - Task Labels: {'Secure': 0.8167552972231759, 'Insecure': 0.8492736654567057}
  computed/file2_34/result/file2_34PostProcessed_Result.json - Task Labels: {'Secure': 0.8833522469935935, 'Insecure': 0.9023742263481818}
  computed/file2_34/result/file2_34PostProcessed_Result.json - Task Labels: {'Secure': 0.9208521303794964, 'Insecure': 0.9307730044235154}
  computed/file2_33/result/file2_33PostProcessed_Result.json - Task Labels: {'Secure': 0.9487176468838491, 'Insecure': 0.9189687797206728}
  computed/file2_33/result/file2_33PostProcessed_Result.json - Task Labels: {'Secure': 0.9536186417393208, 'Insecure': 0.9391416489878153}
  computed/file2_33/result/file2_33PostProcessed_Result.json - Task Labels: {'Secure': 0.7691876754629775, 'Insecure': 0.790848475510694}
  computed/file2_33/result/file2_33PostProcessed_Result.json - Task Labels: {'Secure': 0.8239415069459556, 'Insecure': 0.834933434209253}
  computed/file2_33/result/file2_33PostProcessed_Result.json - Task Labels: {'Secure': 0.8849785101477479, 'Insecure': 0.8914381655200183}
  computed/file2_93/result/file2_93PostProcessed_Result.json - Task Labels: {'Secure': 0.9499731794618915, 'Insecure': 0.9222052294949672}
  computed/file2_93/result/file2_93PostProcessed_Result.json - Task Labels: {'Secure': 0.9511931098085176, 'Insecure': 0.9373441863547468}
  computed/file2_93/result/file2_93PostProcessed_Result.json - Task Labels: {'Secure': 0.6529461747454033, 'Insecure': 0.6731994420180066}
  computed/file2_93/result/file2_93PostProcessed_Result.json - Task Labels: {'Secure': 0.6261125010431111, 'Insecure': 0.6097391662751154}
  computed/file2_93/result/file2_93PostProcessed_Result.json - Task Labels: {'Secure': 0.5793865985372231, 'Insecure': 0.5921910972009615}
  computed/file2_60/result/file2_60PostProcessed_Result.json - Task Labels: {'Secure': 0.903837804464484, 'Insecure': 0.93668386371922}
  computed/file2_60/result/file2_60PostProcessed_Result.json - Task Labels: {'Secure': 0.6733093119517324, 'Insecure': 0.7072007450725755}
  computed/file2_94/result/file2_94PostProcessed_Result.json - Task Labels: {'Secure': 0.9221667916595402, 'Insecure': 0.8915896644326882}
  computed/file2_94/result/file2_94PostProcessed_Result.json - Task Labels: {'Secure': 0.9407206855956832, 'Insecure': 0.925135237185996}
  computed/file2_56/result/file2_56PostProcessed_Result.json - Task Labels: {'Secure': 0.8354969943290911, 'Insecure': 0.8631277097473151}
  computed/file2_51/result/file2_51PostProcessed_Result.json - Task Labels: {'Secure': 0.9484917425169359, 'Insecure': 0.9182960741804509}
  computed/file2_51/result/file2_51PostProcessed_Result.json - Task Labels: {'Secure': 0.9503998469880719, 'Insecure': 0.9352865295483479}
  computed/file2_51/result/file2_51PostProcessed_Result.json - Task Labels: {'Secure': 0.9514816447309754, 'Insecure': 0.9440164897352442}
  computed/file2_51/result/file2_51PostProcessed_Result.json - Task Labels: {'Secure': 0.9520812746177897, 'Insecure': 0.9484112892824696}
  computed/file2_51/result/file2_51PostProcessed_Result.json - Task Labels: {'Secure': 0.9524086333904052, 'Insecure': 0.950607177592862}

Dominant Error State Check:
  computed/file2_77/result/file2_77PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6467824802129565}, Binary True State: {'File_pub': 0.03957763548912685}
  computed/file2_83/result/file2_83PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6578961455775594}, Binary True State: {'File_pub': 0.04349427499205294}
  computed/file2_84/result/file2_84PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.4702562854358745}, Binary True State: {'File_pri': 0.025821010815767598}
  computed/file2_84/result/file2_84PostProcessed_Result.json - Initial Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.27118430430409235}, Binary True State: {'File_pri': 0.01716230690480358}
  computed/file2_25/result/file2_25PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6578961455775594}, Binary True State: {'File_pub': 0.04349427499205294}
  computed/file2_14/result/file2_14PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6300624534279595}, Binary True State: {'File_pub': 0.03470836466686}
  computed/file2_85/result/file2_85PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.670166431252779}, Binary True State: {'File_pub': 0.04805804907117417}
  computed/file2_2/result/file2_2PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.606268403544049}, Binary True State: {'File_pub': 0.029440063388434634}
  computed/file2_2/result/file2_2PostProcessed_Result.json - Initial Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.575894644515875}, Binary True State: {'File_pub': 0.039303074798853754}
  computed/file2_3/result/file2_3PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.606268403544049}, Binary True State: {'File_pub': 0.029440063388434634}
  computed/file2_53/result/file2_53PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5833950911079113}, Binary True State: {'File_pub': 0.024340386770584588}
  computed/file2_55/result/file2_55PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.4693672456878726}, Binary True State: {'File_pub': 0.03186352943904536}
  computed/file2_73/result/file2_73PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6578961455775594}, Binary True State: {'File_pub': 0.04349427499205294}
  computed/file2_74/result/file2_74PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.606268403544049}, Binary True State: {'File_pub': 0.029440063388434634}
  computed/file2_42/result/file2_42PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6467824802129565}, Binary True State: {'File_pub': 0.03957763548912685}
  computed/file2_29/result/file2_29PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5833950911079113}, Binary True State: {'File_pub': 0.024340386770584588}
  computed/file2_20/result/file2_20PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.606268403544049}, Binary True State: {'File_pub': 0.029440063388434634}
  computed/file2_88/result/file2_88PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5102607095924686}, Binary True State: {'File_pri': 0.03327606314113185}
  computed/file2_43/result/file2_43PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6605840508737485}, Binary True State: {'File_pub': 0.04387960069731833}
  computed/file2_75/result/file2_75PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6467824802129565}, Binary True State: {'File_pub': 0.03957763548912685}
  computed/file2_72/result/file2_72PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6578961455775594}, Binary True State: {'File_pub': 0.04349427499205294}
  computed/file2_72/result/file2_72PostProcessed_Result.json - Initial Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.39947353042559486}, Binary True State: {'File_pub': 0.026425480226370368}
  computed/file2_86/result/file2_86PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.49389727858212185}, Binary True State: {'File_pri': 0.03352522745507713}
  computed/file2_28/result/file2_28PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.606268403544049}, Binary True State: {'File_pub': 0.029440063388434634}
  computed/file2_9/result/file2_9PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6708123372407047}, Binary True State: {'File_pub': 0.04814103946823323}
  computed/file2_7/result/file2_7PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6467824802129565}, Binary True State: {'File_pub': 0.03957763548912685}
  computed/file2_32/result/file2_32PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6650253747146089}, Binary True State: {'File_pub': 0.0462273525014304}
  computed/file2_35/result/file2_35PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6467824802129565}, Binary True State: {'File_pub': 0.03957763548912685}
  computed/file2_68/result/file2_68PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6467824802129565}, Binary True State: {'File_pub': 0.03957763548912685}
  computed/file2_92/result/file2_92PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5833950911079113}, Binary True State: {'File_pub': 0.024340386770584588}
  computed/file2_92/result/file2_92PostProcessed_Result.json - Initial Error, Previous State: Folder_pub, Previous Action: Select_file, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6421572265176096}, Binary True State: {'File_pri': 0.045237221944115835}
  computed/file2_34/result/file2_34PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6578961455775594}, Binary True State: {'File_pub': 0.04349427499205294}
  computed/file2_93/result/file2_93PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6714609583098454}, Binary True State: {'File_pub': 0.04816369364172601}
  computed/file2_67/result/file2_67PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.43602449825299694}, Binary True State: {'File_pri': 0.02860899216090207}
  computed/file2_58/result/file2_58PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5833950911079113}, Binary True State: {'File_pub': 0.024340386770584588}
  computed/file2_58/result/file2_58PostProcessed_Result.json - Initial Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.30358053126380247}, Binary True State: {'File_pub': 0.01740730543045399}
  computed/file2_56/result/file2_56PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6467824802129565}, Binary True State: {'File_pub': 0.03957763548912685}

Dominant Error State Check (Compound Errors) by Files:
  computed/file2_83/result/file2_83PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6121417715625506}, Binary True State: {'File_pri': 0.0195735743963934}
  computed/file2_84/result/file2_84PostProcessed_Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.44061462983542976}, Binary True State: {'File_pub': 0.012476796358515618}
  computed/file2_84/result/file2_84PostProcessed_Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.4150174776351283}, Binary True State: {'File_pri': 0.01171976997526325}
  computed/file2_84/result/file2_84PostProcessed_Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.3929459764478602}, Binary True State: {'File_pub': 0.011407121939941978}
  computed/file2_85/result/file2_85PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6260826098357399}, Binary True State: {'File_pri': 0.021499943256545362}
  computed/file2_2/result/file2_2PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5573022164666694}, Binary True State: {'File_pri': 0.014011471702490619}
  computed/file2_2/result/file2_2PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5410127192455649}, Binary True State: {'File_pri': 0.01761037115464481}
  computed/file2_3/result/file2_3PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5573022164666694}, Binary True State: {'File_pri': 0.014011471702490619}
  computed/file2_3/result/file2_3PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5157038074620945}, Binary True State: {'File_pub': 0.013158705433656825}
  computed/file2_3/result/file2_3PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.4804026746079654}, Binary True State: {'File_pri': 0.01283339063230493}
  computed/file2_3/result/file2_3PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.45028472094137617}, Binary True State: {'File_pub': 0.012502272461178965}
  computed/file2_3/result/file2_3PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.4244198580152575}, Binary True State: {'File_pri': 0.012162717605048723}
