Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 74.00% of files contain this error
Nondeterministic Confusion Check: 65.60% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check: 2066 occurrences
Nondeterministic Confusion Check: 906 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State Active, Previous Action NoGas -> State Inactive: 739 errors
Previous State Inactive, Previous Action NoGas -> State Inactive: 950 errors
Previous State Inactive, Previous Action Gas -> State Inactive: 376 errors
Previous State Active, Previous Action Gas -> State Inactive: 1 errors


Errors by Files:

Dominant Error State Check:
  computed/cruise_275/result/cruise_275Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_882/result/cruise_882Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.596842275596376}, Binary True State: {'Active': 0.42619969793070034}
  computed/cruise_882/result/cruise_882Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.6140248456323014}, Binary True State: {'Active': 0.3835797281376303}
  computed/cruise_278/result/cruise_278Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5557666580225824}, Binary True State: {'Active': 0.5416841979208968}
  computed/cruise_278/result/cruise_278Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5520783537504581}, Binary True State: {'Active': 0.5418164370807206}
  computed/cruise_278/result/cruise_278Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5763474847966839}, Binary True State: {'Active': 0.4876347933726486}
  computed/cruise_815/result/cruise_815Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5603207327275819}, Binary True State: {'Active': 0.4891309537791293}
  computed/cruise_640/result/cruise_640Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5487508714463192}, Binary True State: {'Active': 0.5009677748507664}
  computed/cruise_472/result/cruise_472Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5542016966875558}, Binary True State: {'Active': 0.5008166916661239}
  computed/cruise_472/result/cruise_472Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5765280198290867}, Binary True State: {'Active': 0.4507350224995115}
  computed/cruise_472/result/cruise_472Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5956153850801116}, Binary True State: {'Active': 0.40566152024956037}
  computed/cruise_472/result/cruise_472Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.6120197128455052}, Binary True State: {'Active': 0.3650953682246043}
  computed/cruise_224/result/cruise_224Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4843784583193069}, Binary True State: {'Active': 0.4522703519822142}
  computed/cruise_812/result/cruise_812Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5247989928025396}, Binary True State: {'Active': 0.52053024018518}
  computed/cruise_812/result/cruise_812Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.549534642243813}, Binary True State: {'Active': 0.46847721616666205}
  computed/cruise_812/result/cruise_812Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5706379179219268}, Binary True State: {'Active': 0.4216294945499959}
  computed/cruise_812/result/cruise_812Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.588741089686478}, Binary True State: {'Active': 0.37946654509499633}
  computed/cruise_481/result/cruise_481Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5532972187898288}, Binary True State: {'Active': 0.5261724665811116}
  computed/cruise_481/result/cruise_481Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5768014892116287}, Binary True State: {'Active': 0.4735552199230004}
  computed/cruise_481/result/cruise_481Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.596842275596376}, Binary True State: {'Active': 0.42619969793070034}
  computed/cruise_481/result/cruise_481Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.6140248456323014}, Binary True State: {'Active': 0.3835797281376303}
  computed/cruise_475/result/cruise_475Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_475/result/cruise_475Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4566777103838471}, Binary True State: {'Active': 0.44094089594625274}
  computed/cruise_475/result/cruise_475Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4613909006731096}, Binary True State: {'Active': 0.4499670913757998}
  computed/cruise_647/result/cruise_647Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_647/result/cruise_647Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.475982683391484}, Binary True State: {'Active': 0.38742048900000015}
  computed/cruise_647/result/cruise_647Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4710133153772782}, Binary True State: {'Active': 0.40897178602123985}
  computed/cruise_488/result/cruise_488Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5233841639454044}, Binary True State: {'Active': 0.4796259001166372}
  computed/cruise_824/result/cruise_824Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.47054317815525293}, Binary True State: {'Active': 0.4463806387581257}
  computed/cruise_824/result/cruise_824Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49417710558824346}, Binary True State: {'Active': 0.40174257488231313}
  computed/cruise_824/result/cruise_824Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5144981647917839}, Binary True State: {'Active': 0.3615683173940818}
  computed/cruise_685/result/cruise_685Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5235503484040707}, Binary True State: {'Active': 0.47527924764950347}
  computed/cruise_685/result/cruise_685Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5461950115994088}, Binary True State: {'Active': 0.4277513228845531}
  computed/cruise_685/result/cruise_685Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.565606580011405}, Binary True State: {'Active': 0.3849761905960978}
  computed/cruise_685/result/cruise_685Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.582329692416127}, Binary True State: {'Active': 0.346478571536488}
  computed/cruise_671/result/cruise_671Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49518071037431355}, Binary True State: {'Active': 0.49080613689468766}
  computed/cruise_671/result/cruise_671Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49825391865900526}, Binary True State: {'Active': 0.494719673120701}
  computed/cruise_215/result/cruise_215Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5542016966875558}, Binary True State: {'Active': 0.5008166916661239}
  computed/cruise_215/result/cruise_215Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5765280198290867}, Binary True State: {'Active': 0.4507350224995115}
  computed/cruise_215/result/cruise_215Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5956153850801116}, Binary True State: {'Active': 0.40566152024956037}
  computed/cruise_215/result/cruise_215Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.6120197128455052}, Binary True State: {'Active': 0.3650953682246043}
  computed/cruise_649/result/cruise_649Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5089077255753399}, Binary True State: {'Active': 0.4820670364703533}
  computed/cruise_823/result/cruise_823Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5218389308095044}, Binary True State: {'Active': 0.4630940577365159}
  computed/cruise_823/result/cruise_823Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5439822857878102}, Binary True State: {'Active': 0.4167846519628644}
  computed/cruise_823/result/cruise_823Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.562988404218493}, Binary True State: {'Active': 0.3751061867665779}
  computed/cruise_212/result/cruise_212Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5118426109157094}, Binary True State: {'Active': 0.5021048985779027}
  computed/cruise_212/result/cruise_212Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5363532325493315}, Binary True State: {'Active': 0.45189440872011244}
  computed/cruise_676/result/cruise_676Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5235981252491939}, Binary True State: {'Active': 0.49271701712781335}
  computed/cruise_444/result/cruise_444Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5532972187898288}, Binary True State: {'Active': 0.5261724665811116}
  computed/cruise_444/result/cruise_444Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5768014892116287}, Binary True State: {'Active': 0.4735552199230004}
  computed/cruise_444/result/cruise_444Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.596842275596376}, Binary True State: {'Active': 0.42619969793070034}
  computed/cruise_444/result/cruise_444Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.6140248456323014}, Binary True State: {'Active': 0.3835797281376303}
  computed/cruise_246/result/cruise_246Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5557666580225824}, Binary True State: {'Active': 0.5416841979208968}
  computed/cruise_246/result/cruise_246Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5798300761764581}, Binary True State: {'Active': 0.4875157781288071}
  computed/cruise_246/result/cruise_246Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5660313925177549}, Binary True State: {'Active': 0.5015105561373181}
  computed/cruise_410/result/cruise_410Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5630089872720483}, Binary True State: {'Active': 0.5282413433136282}
  computed/cruise_410/result/cruise_410Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5860926592299879}, Binary True State: {'Active': 0.47541720898226536}
  computed/cruise_279/result/cruise_279Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_279/result/cruise_279Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.475982683391484}, Binary True State: {'Active': 0.38742048900000015}
  computed/cruise_279/result/cruise_279Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49628418789597784}, Binary True State: {'Active': 0.34867844010000015}
  computed/cruise_883/result/cruise_883Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_883/result/cruise_883Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.475982683391484}, Binary True State: {'Active': 0.38742048900000015}
  computed/cruise_883/result/cruise_883Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49628418789597784}, Binary True State: {'Active': 0.34867844010000015}
  computed/cruise_625/result/cruise_625Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_625/result/cruise_625Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.475982683391484}, Binary True State: {'Active': 0.38742048900000015}
  computed/cruise_625/result/cruise_625Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49628418789597784}, Binary True State: {'Active': 0.34867844010000015}
  computed/cruise_417/result/cruise_417Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_417/result/cruise_417Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4566777103838471}, Binary True State: {'Active': 0.44094089594625274}
  computed/cruise_417/result/cruise_417Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4613909006731096}, Binary True State: {'Active': 0.4499670913757998}
  computed/cruise_241/result/cruise_241Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5672837030714747}, Binary True State: {'Active': 0.518234760745849}
  computed/cruise_884/result/cruise_884Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4804892616811759}, Binary True State: {'Active': 0.4764279680934519}
  computed/cruise_884/result/cruise_884Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5052402062271726}, Binary True State: {'Active': 0.42878517128410665}
  computed/cruise_870/result/cruise_870Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5235503484040707}, Binary True State: {'Active': 0.47527924764950347}
  computed/cruise_870/result/cruise_870Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5194489742703863}, Binary True State: {'Active': 0.48544868156723875}
  computed/cruise_870/result/cruise_870Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5427772604570088}, Binary True State: {'Active': 0.4369038134105149}
  computed/cruise_870/result/cruise_870Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5627534963054424}, Binary True State: {'Active': 0.39321343206946335}
  computed/cruise_428/result/cruise_428Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5451434777736626}, Binary True State: {'Active': 0.48390006328392654}
  computed/cruise_428/result/cruise_428Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5671539877627056}, Binary True State: {'Active': 0.4355100569555339}
  computed/cruise_428/result/cruise_428Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5507490579630484}, Binary True State: {'Active': 0.45888975752959393}
  computed/cruise_428/result/cruise_428Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5397522324334039}, Binary True State: {'Active': 0.47550756033188957}
  computed/cruise_283/result/cruise_283Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5218389308095044}, Binary True State: {'Active': 0.4630940577365159}
  computed/cruise_283/result/cruise_283Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5167777723807339}, Binary True State: {'Active': 0.47550282312819914}
  computed/cruise_283/result/cruise_283Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5397551257238598}, Binary True State: {'Active': 0.42795254081537926}
  computed/cruise_613/result/cruise_613Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5089077255753399}, Binary True State: {'Active': 0.4820670364703533}
  computed/cruise_421/result/cruise_421Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_421/result/cruise_421Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.475982683391484}, Binary True State: {'Active': 0.38742048900000015}
  computed/cruise_421/result/cruise_421Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4710133153772782}, Binary True State: {'Active': 0.40897178602123985}
  computed/cruise_248/result/cruise_248Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5408477137512131}, Binary True State: {'Active': 0.472777749818758}
  computed/cruise_248/result/cruise_248Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5331557552283472}, Binary True State: {'Active': 0.4854214925198995}
  computed/cruise_846/result/cruise_846Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5118426109157094}, Binary True State: {'Active': 0.5021048985779027}
  computed/cruise_846/result/cruise_846Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5128814169784932}, Binary True State: {'Active': 0.505625301075786}
  computed/cruise_614/result/cruise_614Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4953420572769617}, Binary True State: {'Active': 0.4690641496234138}
  computed/cruise_270/result/cruise_270Result.json - Previous State: Active, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5251422713689528}, Binary True State: {'Active': 0.5250957379062897}
  computed/cruise_270/result/cruise_270Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5259762557122234}, Binary True State: {'Active': 0.5254445466151153}
  computed/cruise_841/result/cruise_841Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_841/result/cruise_841Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.475982683391484}, Binary True State: {'Active': 0.38742048900000015}
  computed/cruise_841/result/cruise_841Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49628418789597784}, Binary True State: {'Active': 0.34867844010000015}
  computed/cruise_419/result/cruise_419Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5542016966875558}, Binary True State: {'Active': 0.5008166916661239}
  computed/cruise_419/result/cruise_419Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5765280198290867}, Binary True State: {'Active': 0.4507350224995115}
  computed/cruise_419/result/cruise_419Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5956153850801116}, Binary True State: {'Active': 0.40566152024956037}
  computed/cruise_419/result/cruise_419Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5711332719309685}, Binary True State: {'Active': 0.43880685167119693}
  computed/cruise_51/result/cruise_51Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5235503484040707}, Binary True State: {'Active': 0.47527924764950347}
  computed/cruise_51/result/cruise_51Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5461950115994088}, Binary True State: {'Active': 0.4277513228845531}
  computed/cruise_51/result/cruise_51Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.565606580011405}, Binary True State: {'Active': 0.3849761905960978}
  computed/cruise_51/result/cruise_51Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.544533808811851}, Binary True State: {'Active': 0.41861113104969416}
  computed/cruise_759/result/cruise_759Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5695728770238517}, Binary True State: {'Active': 0.5038966832828636}
  computed/cruise_759/result/cruise_759Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5593754407435161}, Binary True State: {'Active': 0.5133315011042276}
  computed/cruise_759/result/cruise_759Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5521362491154992}, Binary True State: {'Active': 0.5197063996241318}
  computed/cruise_933/result/cruise_933Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4953420572769617}, Binary True State: {'Active': 0.4690641496234138}
  computed/cruise_792/result/cruise_792Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5451434777736626}, Binary True State: {'Active': 0.48390006328392654}
  computed/cruise_792/result/cruise_792Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5671539877627056}, Binary True State: {'Active': 0.4355100569555339}
  computed/cruise_792/result/cruise_792Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5860048669069496}, Binary True State: {'Active': 0.39195905125998054}
  computed/cruise_792/result/cruise_792Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.6022317808662898}, Binary True State: {'Active': 0.3527631461339825}
  computed/cruise_554/result/cruise_554Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5235503484040707}, Binary True State: {'Active': 0.47527924764950347}
  computed/cruise_554/result/cruise_554Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5461950115994088}, Binary True State: {'Active': 0.4277513228845531}
  computed/cruise_554/result/cruise_554Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.565606580011405}, Binary True State: {'Active': 0.3849761905960978}
  computed/cruise_554/result/cruise_554Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.544533808811851}, Binary True State: {'Active': 0.41861113104969416}
  computed/cruise_934/result/cruise_934Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5463291474480714}, Binary True State: {'Active': 0.5201454700852608}
  computed/cruise_934/result/cruise_934Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5423885142121059}, Binary True State: {'Active': 0.5237300240395417}
  computed/cruise_598/result/cruise_598Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49518071037431355}, Binary True State: {'Active': 0.49080613689468766}
  computed/cruise_598/result/cruise_598Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5199575509114239}, Binary True State: {'Active': 0.44172552320521885}
  computed/cruise_761/result/cruise_761Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5024481753524473}, Binary True State: {'Active': 0.45353420377726117}
  computed/cruise_761/result/cruise_761Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5000321813825789}, Binary True State: {'Active': 0.465572404704657}
  computed/cruise_553/result/cruise_553Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4948270314984775}, Binary True State: {'Active': 0.456311907940832}
  computed/cruise_553/result/cruise_553Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5178786756081839}, Binary True State: {'Active': 0.4106807171467488}
  computed/cruise_553/result/cruise_553Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.537678468733481}, Binary True State: {'Active': 0.36961264543207395}
  computed/cruise_137/result/cruise_137Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5582311777172706}, Binary True State: {'Active': 0.5137779093225772}
  computed/cruise_137/result/cruise_137Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5809282839089024}, Binary True State: {'Active': 0.46240011839031947}
  computed/cruise_305/result/cruise_305Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
