Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 35.50% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 35.50% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check: 1232 occurrences
Nondeterministic Confusion Check: 0 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 531 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State L1, Previous Action increase -> State L1: 1146 errors
Previous State L1, Previous Action up1 -> State M1: 72 errors
Previous State M1, Previous Action decrease -> State M1: 3 errors
Previous State M1, Previous Action increase -> State M1: 9 errors
Previous State M1, Previous Action down1 -> State L1: 2 errors

Dominant Blocking State Check by State and Action:
State L1, Action increase: 373 errors
State L1, Action down1: 66 errors
State L1, Action decrease: 46 errors
State L1, Action down2: 46 errors


Errors by Files:

Dominant Error State Check:
  computed/degani1_434/result/degani1_434Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_983/result/degani1_983Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_983/result/degani1_983Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_983/result/degani1_983Result.json - Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.8943393992147524}, Binary True State: {'H1': 0.34605910141413987}
  computed/degani1_528/result/degani1_528Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8059704042469098}, Binary True State: {'L2': 0.0}
  computed/degani1_528/result/degani1_528Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8059704042469098}, Binary True State: {'L2': 0.0}
  computed/degani1_528/result/degani1_528Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8059704042469098}, Binary True State: {'L2': 0.0}
  computed/degani1_528/result/degani1_528Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8059704042469098}, Binary True State: {'L2': 0.0}
  computed/degani1_528/result/degani1_528Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8059704042469098}, Binary True State: {'L2': 0.0}
  computed/degani1_110/result/degani1_110Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8344473788660455}, Binary True State: {'L2': 0.0}
  computed/degani1_110/result/degani1_110Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8344473788660455}, Binary True State: {'L2': 0.0}
  computed/degani1_110/result/degani1_110Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8344473788660455}, Binary True State: {'L2': 0.0}
  computed/degani1_580/result/degani1_580Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8405148874099628}, Binary True State: {'L2': 0.0}
  computed/degani1_580/result/degani1_580Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8405148874099628}, Binary True State: {'L2': 0.0}
  computed/degani1_128/result/degani1_128Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8164113604329784}, Binary True State: {'L2': 0.0}
  computed/degani1_128/result/degani1_128Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8164113604329784}, Binary True State: {'L2': 0.0}
  computed/degani1_128/result/degani1_128Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8164113604329784}, Binary True State: {'L2': 0.0}
  computed/degani1_128/result/degani1_128Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8164113604329784}, Binary True State: {'L2': 0.0}
  computed/degani1_128/result/degani1_128Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8164113604329784}, Binary True State: {'L2': 0.0}
  computed/degani1_117/result/degani1_117Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8059704042469098}, Binary True State: {'L2': 0.0}
  computed/degani1_325/result/degani1_325Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_325/result/degani1_325Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_325/result/degani1_325Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_325/result/degani1_325Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_325/result/degani1_325Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_573/result/degani1_573Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_573/result/degani1_573Result.json - Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.8943393992147524}, Binary True State: {'H1': 0.34605910141413987}
  computed/degani1_748/result/degani1_748Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9271435213036412}, Binary True State: {'L2': 0.0}
  computed/degani1_545/result/degani1_545Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_545/result/degani1_545Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_545/result/degani1_545Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_545/result/degani1_545Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_545/result/degani1_545Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_545/result/degani1_545Result.json - Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.8943393992147524}, Binary True State: {'H1': 0.34605910141413987}
  computed/degani1_545/result/degani1_545Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8660843332011358}, Binary True State: {'L2': 0.0}
  computed/degani1_545/result/degani1_545Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8660843332011358}, Binary True State: {'L2': 0.0}
  computed/degani1_313/result/degani1_313Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_313/result/degani1_313Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_314/result/degani1_314Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_314/result/degani1_314Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_314/result/degani1_314Result.json - Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.8943393992147524}, Binary True State: {'H1': 0.34605910141413987}
  computed/degani1_770/result/degani1_770Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7870831565030193}, Binary True State: {'L2': 0.0}
  computed/degani1_770/result/degani1_770Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7870831565030193}, Binary True State: {'L2': 0.0}
  computed/degani1_770/result/degani1_770Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7870831565030193}, Binary True State: {'L2': 0.0}
  computed/degani1_770/result/degani1_770Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7870831565030193}, Binary True State: {'L2': 0.0}
  computed/degani1_770/result/degani1_770Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7870831565030193}, Binary True State: {'L2': 0.0}
  computed/degani1_770/result/degani1_770Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7870831565030193}, Binary True State: {'L2': 0.0}
  computed/degani1_770/result/degani1_770Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7870831565030193}, Binary True State: {'L2': 0.0}
  computed/degani1_770/result/degani1_770Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7870831565030193}, Binary True State: {'L2': 0.0}
  computed/degani1_971/result/degani1_971Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_971/result/degani1_971Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_971/result/degani1_971Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_971/result/degani1_971Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_723/result/degani1_723Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7928819994064961}, Binary True State: {'L2': 0.0}
  computed/degani1_976/result/degani1_976Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_976/result/degani1_976Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_976/result/degani1_976Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_976/result/degani1_976Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_976/result/degani1_976Result.json - Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.8943393992147524}, Binary True State: {'H1': 0.34605910141413987}
  computed/degani1_378/result/degani1_378Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_378/result/degani1_378Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_378/result/degani1_378Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_527/result/degani1_527Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8141970211975569}, Binary True State: {'L2': 0.0}
  computed/degani1_527/result/degani1_527Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8141970211975569}, Binary True State: {'L2': 0.0}
  computed/degani1_188/result/degani1_188Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8040007398887475}, Binary True State: {'L2': 0.0}
  computed/degani1_188/result/degani1_188Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8040007398887475}, Binary True State: {'L2': 0.0}
  computed/degani1_188/result/degani1_188Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8040007398887475}, Binary True State: {'L2': 0.0}
  computed/degani1_188/result/degani1_188Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8040007398887475}, Binary True State: {'L2': 0.0}
  computed/degani1_518/result/degani1_518Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8807672417957829}, Binary True State: {'L2': 0.0}
  computed/degani1_144/result/degani1_144Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8292203594231683}, Binary True State: {'L2': 0.0}
  computed/degani1_947/result/degani1_947Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_947/result/degani1_947Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_947/result/degani1_947Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_947/result/degani1_947Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_947/result/degani1_947Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_965/result/degani1_965Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8633779049368762}, Binary True State: {'L2': 0.0}
  computed/degani1_166/result/degani1_166Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8828104114112708}, Binary True State: {'L2': 0.0}
  computed/degani1_502/result/degani1_502Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_502/result/degani1_502Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_502/result/degani1_502Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_502/result/degani1_502Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_502/result/degani1_502Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_502/result/degani1_502Result.json - Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.8943393992147524}, Binary True State: {'H1': 0.34605910141413987}
  computed/degani1_730/result/degani1_730Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_398/result/degani1_398Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_398/result/degani1_398Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_398/result/degani1_398Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_708/result/degani1_708Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_708/result/degani1_708Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_708/result/degani1_708Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_708/result/degani1_708Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_505/result/degani1_505Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8380791261837279}, Binary True State: {'L2': 0.0}
  computed/degani1_168/result/degani1_168Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_168/result/degani1_168Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_168/result/degani1_168Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_168/result/degani1_168Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_168/result/degani1_168Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8644014986609384}, Binary True State: {'L2': 0.0}
  computed/degani1_365/result/degani1_365Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7356202529569289}, Binary True State: {'L2': 0.0}
  computed/degani1_365/result/degani1_365Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7356202529569289}, Binary True State: {'L2': 0.0}
  computed/degani1_533/result/degani1_533Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7248419503949426}, Binary True State: {'L2': 0.0}
  computed/degani1_533/result/degani1_533Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7248419503949426}, Binary True State: {'L2': 0.0}
  computed/degani1_533/result/degani1_533Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7248419503949426}, Binary True State: {'L2': 0.0}
  computed/degani1_533/result/degani1_533Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7248419503949426}, Binary True State: {'L2': 0.0}
  computed/degani1_953/result/degani1_953Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_953/result/degani1_953Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_953/result/degani1_953Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_953/result/degani1_953Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_953/result/degani1_953Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_739/result/degani1_739Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_739/result/degani1_739Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_362/result/degani1_362Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_362/result/degani1_362Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_998/result/degani1_998Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_998/result/degani1_998Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_998/result/degani1_998Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_560/result/degani1_560Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8566897042135361}, Binary True State: {'L2': 0.0}
  computed/degani1_560/result/degani1_560Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8566897042135361}, Binary True State: {'L2': 0.0}
  computed/degani1_560/result/degani1_560Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8566897042135361}, Binary True State: {'L2': 0.0}
  computed/degani1_560/result/degani1_560Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8566897042135361}, Binary True State: {'L2': 0.0}
  computed/degani1_560/result/degani1_560Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8566897042135361}, Binary True State: {'L2': 0.0}
  computed/degani1_104/result/degani1_104Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.769628253429149}, Binary True State: {'L2': 0.0}
  computed/degani1_104/result/degani1_104Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.769628253429149}, Binary True State: {'L2': 0.0}
  computed/degani1_104/result/degani1_104Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.769628253429149}, Binary True State: {'L2': 0.0}
  computed/degani1_104/result/degani1_104Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.769628253429149}, Binary True State: {'L2': 0.0}
  computed/degani1_907/result/degani1_907Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7928819994064961}, Binary True State: {'L2': 0.0}
  computed/degani1_907/result/degani1_907Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7928819994064961}, Binary True State: {'L2': 0.0}
  computed/degani1_907/result/degani1_907Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7928819994064961}, Binary True State: {'L2': 0.0}
  computed/degani1_593/result/degani1_593Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_593/result/degani1_593Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_593/result/degani1_593Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_593/result/degani1_593Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_331/result/degani1_331Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_331/result/degani1_331Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_331/result/degani1_331Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_331/result/degani1_331Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_103/result/degani1_103Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8224302875396807}, Binary True State: {'L2': 0.0}
  computed/degani1_755/result/degani1_755Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_755/result/degani1_755Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_755/result/degani1_755Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_755/result/degani1_755Result.json - Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.8943393992147524}, Binary True State: {'H1': 0.34605910141413987}
  computed/degani1_135/result/degani1_135Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9020526783069046}, Binary True State: {'L2': 0.0}
  computed/degani1_135/result/degani1_135Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9020526783069046}, Binary True State: {'L2': 0.0}
  computed/degani1_135/result/degani1_135Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9020526783069046}, Binary True State: {'L2': 0.0}
  computed/degani1_135/result/degani1_135Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9020526783069046}, Binary True State: {'L2': 0.0}
  computed/degani1_132/result/degani1_132Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_132/result/degani1_132Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_931/result/degani1_931Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8300273672322782}, Binary True State: {'L2': 0.0}
  computed/degani1_952/result/degani1_952Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8164113604329784}, Binary True State: {'L2': 0.0}
  computed/degani1_952/result/degani1_952Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8164113604329784}, Binary True State: {'L2': 0.0}
